183 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bob¶ ¶in¶ ¶|__¶ ¶factoring¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶number¶ ¶the¶ ¶best¶ ¶idea¶ ¶yet¶ ¶stored¶ ¶which¶ ¶varies¶ ¶of¶ ¶15¶ ¶second¶ ¶asking¶ ¶about¶ ¶"melon clusters"¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶try¶ ¶16339¶ ¶;¶ ¶say¶ ¶"You consider "¶ ¶,¶ ¶"."¶ ¶"You then turn your mind to "¶ ¶"."¶ ¶carry¶ ¶out¶ ¶"You factor "¶ ¶understood¶ ¶"."¶ ¶instead¶ ¶thinking¶ ¶"You consider "¶ ¶"."¶ ¶jumping¶ ¶now¶ ¶going¶ ¶east¶ ¶taking¶ ¶inventory¶ ¶"grapefruit pith"¶ ¶test¶ ¶me¶ ¶with¶ ¶"think / i / think / jump / think / e / think"¶ 
61 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Factoring¶ ¶factoring¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶stored¶ ¶stored¶ 20
¶action¶ ¶action¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶yet¶ ¶yet¶ 20
¶is¶ ¶is¶ 0a
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶factoring¶ ¶factoring¶ 20
¶15¶ ¶15¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶stored¶ ¶stored¶ 20
¶action¶ ¶action¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶best¶ ¶best¶ 20
¶idea¶ ¶idea¶ 20
¶is¶ ¶is¶ 0a
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Bob¶ ¶bob¶ 20
¶about¶ ¶about¶ 20
¶"melon clusters"¶ ¶"melon clusters"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶factoring¶ ¶factoring¶ 20
¶16339¶ ¶16339¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"You consider "¶ ¶"You consider "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
