120 words
¶the¶ ¶library¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶catalog¶ ¶card¶ ¶in¶ ¶it¶ ¶has¶ ¶list¶ ¶of¶ ¶text¶ ¶called¶ ¶note¶ ¶description¶ ¶"It is yellowed with age."¶ ¶{¶ ¶"Rumpelstiltskin"¶ ¶,¶ ¶"Jacob and Wilhelm
Grimm"¶ ¶"1812"¶ ¶"Fairy Tales"¶ ¶"398.21 GRI"¶ ¶}¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"N of the CC is "¶ ¶"."¶ ¶instead¶ ¶examining¶ ¶something¶ ¶(¶ ¶item¶ ¶)¶ ¶""¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶"On the catalog card you read:"¶ ¶line¶ ¶""¶ ¶vertically¶ ¶""¶ ¶to¶ ¶chosen¶ ¶-¶ ¶"Cl is "¶ ¶"."¶ ¶;¶ ¶repeat¶ ¶with¶ ¶current¶ ¶entry¶ ¶running¶ ¶through¶ ¶""¶ ¶""¶ ¶""¶ 
64 distinct words
¶The¶ ¶the¶ 0a
¶Library¶ ¶library¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶catalog¶ ¶catalog¶ 20
¶card¶ ¶card¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Library¶ ¶library¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 0a
¶note¶ ¶note¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶description¶ ¶description¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶catalog¶ ¶catalog¶ 20
¶card¶ ¶card¶ 20
¶is¶ ¶is¶ 20
¶"It is yellowed with age."¶ ¶"It is yellowed with age."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶note¶ ¶note¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶catalog¶ ¶catalog¶ 20
¶card¶ ¶card¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶"Rumpelstiltskin"¶ ¶"Rumpelstiltskin"¶ 20
¶,¶ ¶,¶ 20
¶"Jacob and Wilhelm
Grimm"¶ ¶"Jacob and Wilhelm
Grimm"¶ 20
¶,¶ ¶,¶ 20
¶"1812"¶ ¶"1812"¶ 20
¶,¶ ¶,¶ 20
¶"Fairy Tales"¶ ¶"Fairy Tales"¶ 20
¶,¶ ¶,¶ 20
¶"398.21 GRI"¶ ¶"398.21 GRI"¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"N of the CC is "¶ ¶"N of the CC is "¶ 20
¶,¶ ¶,¶ 20
¶note¶ ¶note¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶catalog¶ ¶catalog¶ 20
¶card¶ ¶card¶ 20
