46 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶of¶ ¶lists¶ ¶texts¶ ¶;¶ ¶l1¶ ¶t¶ ¶text¶ ¶"hi"¶ ¶add¶ ¶to¶ ¶say¶ ¶line¶ ¶break¶ 
27 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶lists¶ ¶lists¶ 20
¶of¶ ¶of¶ 20
¶texts¶ ¶texts¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L1¶ ¶l1¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶texts¶ ¶texts¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶"hi"¶ ¶"hi"¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶T¶ ¶t¶ 20
¶to¶ ¶to¶ 20
¶L1¶ ¶l1¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶L1¶ ¶l1¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 20
¶line¶ ¶line¶ 20
¶break¶ ¶break¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶L1¶ ¶l1¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶L¶ ¶l¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
