55 words
¶the¶ ¶cell¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶robert¶ ¶man¶ ¶in¶ ¶player¶ ¶julian¶ ¶tattoo¶ ¶kind¶ ¶of¶ ¶thing¶ ¶part¶ ¶every¶ ¶nose¶ ¶person¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme"¶ 
24 distinct words
¶The¶ ¶the¶ 0a
¶Cell¶ ¶cell¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Robert¶ ¶robert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Cell¶ ¶cell¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶Robert¶ ¶robert¶ 20
¶.¶ ¶.¶ 20
¶Julian¶ ¶julian¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cell¶ ¶cell¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶tattoo¶ ¶tattoo¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶tattoo¶ ¶tattoo¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶nose¶ ¶nose¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶nose¶ ¶nose¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶every¶ ¶every¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"showme"¶ ¶"showme"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
