360 words
¶this¶ ¶is¶ ¶the¶ ¶watching¶ ¶paint¶ ¶dry¶ ¶rule¶ ¶:¶ ¶say¶ ¶"You watch some paint dry."¶ ¶;¶ ¶|__¶ ¶grading¶ ¶a¶ ¶number¶ ¶based¶ ¶rulebook¶ ¶.¶ ¶5¶ ¶"It's five. What can I say?"¶ ¶instead¶ ¶an¶ ¶odd¶ ¶(¶ ¶called¶ ¶n¶ ¶)¶ ¶"There's something odd about [N]."¶ ¶"Just [N]."¶ ¶strange¶ ¶behavior¶ ¶rules¶ ¶producing¶ ¶text¶ ¶succeeds¶ ¶with¶ ¶result¶ ¶"Shazam!"¶ ¶even¶ ¶stranger¶ ¶for¶ ¶"Shazam! There are [N in words] puff[s] of smoke."¶ ¶judging¶ ¶dismal¶ ¶"I fail, I fail."¶ ¶fails¶ ¶happy¶ ¶"I succeed, I succeed."¶ ¶3¶ ¶"I look at 3 en passant."¶ ¶make¶ ¶no¶ ¶decision¶ ¶4¶ ¶"I'm going to pass 4."¶ ¶"I'm going to fail 5."¶ ¶if¶ ¶abide¶ ¶by¶ ¶"So, we seem to have [N]."¶ ¶"So, we seem to be still here."¶ ¶inspecting¶ ¶have¶ ¶outcomes¶ ¶unsatisfactory¶ ¶failure¶ ¶,¶ ¶adequate¶ ¶success¶ ¶-¶ ¶default¶ ¶and¶ ¶superlative¶ ¶8¶ ¶to¶ ¶begin¶ ¶showme¶ ¶follow¶ ¶repeat¶ ¶running¶ ¶from¶ ¶1¶ ¶10¶ ¶"Grading [N]: "¶ ¶produced¶ ¶31¶ ¶"Judging [N] now."¶ ¶succeeded¶ ¶"(Well, so that succeeded.)[paragraph break]"¶ ¶failed¶ ¶"(Well, so that failed.)[paragraph break]"¶ ¶"Inspecting [N]: "¶ ¶"[outcome of the rulebook]."¶ 
93 distinct words
¶This¶ ¶this¶ 0a
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶watching¶ ¶watching¶ 20
¶paint¶ ¶paint¶ 20
¶dry¶ ¶dry¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You watch some paint dry."¶ ¶"You watch some paint dry."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Grading¶ ¶grading¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶Grading¶ ¶grading¶ 0a
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"It's five. What can I say?"¶ ¶"It's five. What can I say?"¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶Grading¶ ¶grading¶ 0a
¶an¶ ¶an¶ 20
¶odd¶ ¶odd¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"There's something odd about [N]."¶ ¶"There's something odd about [N]."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶Grading¶ ¶grading¶ 0a
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Just [N]."¶ ¶"Just [N]."¶ 20
¶instead¶ ¶instead¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶strange¶ ¶strange¶ 20
¶behavior¶ ¶behavior¶ 20
¶rules¶ ¶rules¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Strange¶ ¶strange¶ 20
¶behavior¶ ¶behavior¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶with¶ ¶with¶ 20
¶result¶ ¶result¶ 20
¶"Shazam!"¶ ¶"Shazam!"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶even¶ ¶even¶ 20
¶stranger¶ ¶stranger¶ 20
¶behavior¶ ¶behavior¶ 20
¶rules¶ ¶rules¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶producing¶ ¶producing¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Even¶ ¶even¶ 20
¶stranger¶ ¶stranger¶ 20
¶behavior¶ ¶behavior¶ 20
¶for¶ ¶for¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶with¶ ¶with¶ 20
¶result¶ ¶result¶ 20
¶"Shazam! There are [N in words] puff[s] of smoke."¶ ¶"Shazam! There are [N in words] puff[s] of smoke."¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Judging¶ ¶judging¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶dismal¶ ¶dismal¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I fail, I fail."¶ ¶"I fail, I fail."¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 41
¶fails¶ ¶fails¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶happy¶ ¶happy¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I succeed, I succeed."¶ ¶"I succeed, I succeed."¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Judging¶ ¶judging¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I look at 3 en passant."¶ ¶"I look at 3 en passant."¶ 20
¶;¶ ¶;¶ 20
¶make¶ ¶make¶ 41
¶no¶ ¶no¶ 20
¶decision¶ ¶decision¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Judging¶ ¶judging¶ 20
¶4¶ ¶4¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I'm going to pass 4."¶ ¶"I'm going to pass 4."¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Judging¶ ¶judging¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"I'm going to fail 5."¶ ¶"I'm going to fail 5."¶ 20
¶;¶ ¶;¶ 20
¶rule¶ ¶rule¶ 41
¶fails¶ ¶fails¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Judging¶ ¶judging¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶N¶ ¶n¶ 20
¶is¶ ¶is¶ 20
¶even¶ ¶even¶ 20
¶:¶ ¶:¶ 20
¶abide¶ ¶abide¶ 42
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶dismal¶ ¶dismal¶ 20
¶rule¶ ¶rule¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
