117 words
¶a¶ ¶jotter¶ ¶is¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶has¶ ¶an¶ ¶external¶ ¶file¶ ¶called¶ ¶the¶ ¶text¶ ¶heading¶ ¶|__¶ ¶notebook¶ ¶observations¶ ¶"notebook"¶ ¶"Observations in the Pottingham Green Case"¶ ¶to¶ ¶begin¶ ¶:¶ ¶write¶ ¶""¶ ¶,¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶;¶ ¶append¶ ¶"Here's a comment."¶ ¶line¶ ¶""¶ ¶"Here's a secomd comment."¶ ¶""¶ ¶say¶ ¶"You read back: "¶ ¶""¶ ¶""¶ 
41 distinct words
¶A¶ ¶a¶ 0a
¶jotter¶ ¶jotter¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶jotter¶ ¶jotter¶ 20
¶has¶ ¶has¶ 20
¶an¶ ¶an¶ 20
¶external¶ ¶external¶ 20
¶file¶ ¶file¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶text¶ ¶text¶ 20
¶file¶ ¶file¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶jotter¶ ¶jotter¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶heading¶ ¶heading¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶jotter¶ ¶jotter¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶Observations¶ ¶observations¶ 20
¶is¶ ¶is¶ 20
¶called¶ ¶called¶ 20
¶"notebook"¶ ¶"notebook"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶text¶ ¶text¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶file¶ ¶file¶ 20
¶of¶ ¶of¶ 20
¶Observations¶ ¶observations¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶heading¶ ¶heading¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶notebook¶ ¶notebook¶ 20
¶is¶ ¶is¶ 20
¶"Observations in the Pottingham Green Case"¶ ¶"Observations in the Pottingham Green Case"¶ 20
