961 words
¶big¶ ¶house¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶elizabeth¶ ¶woman¶ ¶in¶ ¶the¶ ¶darcy¶ ¶man¶ ¶loving¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶verb¶ ¶love¶ ¶(¶ ¶he¶ ¶loves¶ ¶,¶ ¶they¶ ¶loved¶ ¶)¶ ¶implies¶ ¶relation¶ ¶understand¶ ¶"man infatuated with [something related by loving]"¶ ¶as¶ ¶"woman infatuated with [something related by loving]"¶ ¶"man loved by [something related by reversed loving]"¶ ¶"woman loved by [something related by reversed loving]"¶ ¶test¶ ¶with¶ ¶"x woman infatuated with Darcy/ x man loved by elizabeth / x
man infatuated with elizabeth / x woman loved by Darcy"¶ ¶noticing¶ ¶various¶ ¶people¶ ¶notice¶ ¶notices¶ ¶noticed¶ ¶"man noticed by [something related by reversed noticing]"¶ ¶"woman noticed with [something related by reversed
noticing]"¶ ¶"man who notices [something related by noticing]"¶ ¶"woman who notices [something related by noticing]"¶ ¶"x man noticed by elizabeth / x woman who notices Darcy
/ x man who notices elizabeth / x woman noticed by darcy"¶ ¶impressing¶ ¶impress¶ ¶impresses¶ ¶impressed¶ ¶"man impressed by [something related by reversed impressing]"¶ ¶"woman impressed with [something related by reversed
impressing]"¶ ¶"man who impresses [something related by impressing]"¶ ¶"woman who impresses [something related by impressing]"¶ ¶"x woman who impresses darcy / x man impressed by
elizabeth / x man who impresses Elizabeth / x woman impressed by darcy"¶ ¶fancying¶ ¶fancy¶ ¶fancies¶ ¶fancied¶ ¶"man who fancies [something related by fancying]"¶ ¶"woman who fancies [something related by fancying]"¶ ¶"man fancied by [something related by reversed fancying]"¶ ¶"woman fancied by [something related by reversed fancying]"¶ ¶"x woman who fancies darcy / x man fancied by elizabeth
/ x man who fancies elizabeth / x woman fancied by darcy"¶ ¶marriage¶ ¶another¶ ¶be¶ ¶married¶ ¶"wife of [something related by marriage]"¶ ¶"husband of [something related by marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ ¶"spouse of [something related by reversed marriage]"¶ ¶"x wife of Darcy / x husband of Elizabeth / x spouse of
Darcy / x spouse of Elizabeth"¶ ¶acquaintance¶ ¶each¶ ¶other¶ ¶know¶ ¶knows¶ ¶knew¶ ¶known¶ ¶"man acquainted with [something related by acquaintance]"¶ ¶"woman acquainted with [something related by acquaintance]"¶ ¶"man known by [something related by reversed acquaintance]"¶ ¶"woman known by [something related by reversed
acquaintance]"¶ ¶"x woman acquainted with darcy / x man acquainted
with elizabeth / x woman known by darcy / x man known by elizabeth"¶ ¶alliance¶ ¶groups¶ ¶related¶ ¶"man allied to [something related by alliance]"¶ ¶"woman allied to [something related by alliance]"¶ ¶"man connected to [something related by reversed alliance]"¶ ¶"woman connected to [something related by reversed
alliance]"¶ ¶"x man allied to elizabeth / x woman allied to darcy / x
man connected to elizabeth / x woman connected to darcy"¶ ¶instead¶ ¶of¶ ¶jumping¶ ¶:¶ ¶show¶ ¶;¶ ¶if¶ ¶empty¶ ¶say¶ ¶"Which is empty."¶ ¶now¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶"Which is empty."¶ ¶me¶ ¶"test love / test noticing / test impressing / test fancying /
test marriage /test acquaintance / test alliance / jump"¶ 
122 distinct words
¶Big¶ ¶big¶ 0a
¶House¶ ¶house¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Big¶ ¶big¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶Darcy¶ ¶darcy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Big¶ ¶big¶ 20
¶House¶ ¶house¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Loving¶ ¶loving¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶love¶ ¶love¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶loves¶ ¶loves¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶love¶ ¶love¶ 0a
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶loved¶ ¶loved¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶loved¶ ¶loved¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶loving¶ ¶loving¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶loves¶ ¶loves¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man infatuated with [something related by loving]"¶ ¶"man infatuated with [something related by loving]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman infatuated with [something related by loving]"¶ ¶"woman infatuated with [something related by loving]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man loved by [something related by reversed loving]"¶ ¶"man loved by [something related by reversed loving]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman loved by [something related by reversed loving]"¶ ¶"woman loved by [something related by reversed loving]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶love¶ ¶love¶ 20
¶with¶ ¶with¶ 20
¶"x woman infatuated with Darcy/ x man loved by elizabeth / x
man infatuated with elizabeth / x woman loved by Darcy"¶ ¶"x woman infatuated with Darcy/ x man loved by elizabeth / x
man infatuated with elizabeth / x woman loved by Darcy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Noticing¶ ¶noticing¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶notice¶ ¶notice¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶notices¶ ¶notices¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶notice¶ ¶notice¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶noticed¶ ¶noticed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶noticed¶ ¶noticed¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶noticing¶ ¶noticing¶ 20
¶relation¶ ¶relation¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶notices¶ ¶notices¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man noticed by [something related by reversed noticing]"¶ ¶"man noticed by [something related by reversed noticing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman noticed with [something related by reversed
noticing]"¶ ¶"woman noticed with [something related by reversed
noticing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man who notices [something related by noticing]"¶ ¶"man who notices [something related by noticing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman who notices [something related by noticing]"¶ ¶"woman who notices [something related by noticing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶noticing¶ ¶noticing¶ 20
¶with¶ ¶with¶ 20
¶"x man noticed by elizabeth / x woman who notices Darcy
/ x man who notices elizabeth / x woman noticed by darcy"¶ ¶"x man noticed by elizabeth / x woman who notices Darcy
/ x man who notices elizabeth / x woman noticed by darcy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Impressing¶ ¶impressing¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶impress¶ ¶impress¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶impresses¶ ¶impresses¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶impress¶ ¶impress¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶impressed¶ ¶impressed¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶impressed¶ ¶impressed¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶impressing¶ ¶impressing¶ 0a
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶impresses¶ ¶impresses¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man impressed by [something related by reversed impressing]"¶ ¶"man impressed by [something related by reversed impressing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 0a
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman impressed with [something related by reversed
impressing]"¶ ¶"woman impressed with [something related by reversed
impressing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man who impresses [something related by impressing]"¶ ¶"man who impresses [something related by impressing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman who impresses [something related by impressing]"¶ ¶"woman who impresses [something related by impressing]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶impressing¶ ¶impressing¶ 20
¶with¶ ¶with¶ 20
¶"x woman who impresses darcy / x man impressed by
elizabeth / x man who impresses Elizabeth / x woman impressed by darcy"¶ ¶"x woman who impresses darcy / x man impressed by
elizabeth / x man who impresses Elizabeth / x woman impressed by darcy"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Fancying¶ ¶fancying¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶fancy¶ ¶fancy¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶fancies¶ ¶fancies¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶fancy¶ ¶fancy¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶fancied¶ ¶fancied¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶is¶ ¶is¶ 20
¶fancied¶ ¶fancied¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶fancying¶ ¶fancying¶ 20
¶relation¶ ¶relation¶ 0a
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Elizabeth¶ ¶elizabeth¶ 20
¶fancies¶ ¶fancies¶ 20
¶Darcy¶ ¶darcy¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man who fancies [something related by fancying]"¶ ¶"man who fancies [something related by fancying]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"woman who fancies [something related by fancying]"¶ ¶"woman who fancies [something related by fancying]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"man fancied by [something related by reversed fancying]"¶ ¶"man fancied by [something related by reversed fancying]"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 0a
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"woman fancied by [something related by reversed fancying]"¶ ¶"woman fancied by [something related by reversed fancying]"¶ 20
¶as¶ ¶as¶ 0a
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
