192 words
¶"Tiny Forest"¶ ¶|__¶ ¶include¶ ¶rulebook¶ ¶compilation¶ ¶and¶ ¶rule¶ ¶attachments¶ ¶in¶ ¶the¶ ¶debugging¶ ¶log¶ ¶.¶ ¶a¶ ¶forest¶ ¶room¶ ¶is¶ ¶kind¶ ¶of¶ ¶to¶ ¶avoid¶ ¶briars¶ ¶:¶ ¶if¶ ¶going¶ ¶inside¶ ¶or¶ ¶up¶ ¶down¶ ¶,¶ ¶say¶ ¶"You can't go that way."¶ ¶;¶ ¶otherwise¶ ¶"The briars in that direction are impassable."¶ ¶instead¶ ¶nowhere¶ ¶from¶ ¶clearing¶ ¶"You are in the middle of an ancient forest, much overgrown by briars. There is a nasty-looking bog to your south. A path heads east."¶ ¶east¶ ¶mighty¶ ¶oak¶ ¶south¶ ¶"You take another look at the bog and reconsider."¶ ¶"There is a tremendous old oak here. A path heads west to the clearing. There is a greasy-looking bog to your north."¶ ¶treetop¶ ¶north¶ ¶"You take another look at the bog and reconsider."¶ ¶"Now you are here, you can see the forest stretches out to the horizon."¶ ¶test¶ ¶me¶ ¶with¶ ¶"north / south / east / north / south"¶ 
54 distinct words
¶"Tiny Forest"¶ ¶"Tiny Forest"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Include¶ ¶include¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶compilation¶ ¶compilation¶ 20
¶and¶ ¶and¶ 20
¶rule¶ ¶rule¶ 20
¶attachments¶ ¶attachments¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶debugging¶ ¶debugging¶ 20
¶log¶ ¶log¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶forest¶ ¶forest¶ 20
¶room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶avoid¶ ¶avoid¶ 20
¶briars¶ ¶briars¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶going¶ ¶going¶ 20
¶inside¶ ¶inside¶ 20
¶or¶ ¶or¶ 20
¶going¶ ¶going¶ 20
¶up¶ ¶up¶ 20
¶or¶ ¶or¶ 20
¶going¶ ¶going¶ 20
¶down¶ ¶down¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 42
¶"You can't go that way."¶ ¶"You can't go that way."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶say¶ ¶say¶ 42
