62 words
¶the¶ ¶formless¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"This is where I do dangerous coding."¶ ¶|__¶ ¶height¶ ¶kind¶ ¶of¶ ¶value¶ ¶5'11"¶ ¶specifies¶ ¶every¶ ¶has¶ ¶called¶ ¶ceiling¶ ¶28'6"¶ ¶instead¶ ¶jumping¶ ¶:¶ ¶say¶ ¶"You jump to the maximum safe height of [ceiling height of the location]."¶ ¶test¶ ¶me¶ ¶with¶ ¶"jump"¶ 
29 distinct words
¶The¶ ¶the¶ 0a
¶Formless¶ ¶formless¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"This is where I do dangerous coding."¶ ¶"This is where I do dangerous coding."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶height¶ ¶height¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶5'11"¶ ¶5'11"¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶height¶ ¶height¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶room¶ ¶room¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶height¶ ¶height¶ 20
¶called¶ ¶called¶ 20
¶ceiling¶ ¶ceiling¶ 20
¶height¶ ¶height¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶ceiling¶ ¶ceiling¶ 20
¶height¶ ¶height¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Formless¶ ¶formless¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶28'6"¶ ¶28'6"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You jump to the maximum safe height of [ceiling height of the location]."¶ ¶"You jump to the maximum safe height of [ceiling height of the location]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"jump"¶ ¶"jump"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
