75 words
¶the¶ ¶valhalla¶ ¶antechamber¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶of¶ ¶text¶ ¶;¶ ¶{¶ ¶"oranges"¶ ¶,¶ ¶"apples"¶ ¶"bananas"¶ ¶}¶ ¶add¶ ¶"pears"¶ ¶to¶ ¶say¶ ¶"Today's random list is "¶ ¶"."¶ ¶mix¶ ¶(¶ ¶new¶ ¶entry¶ ¶-¶ ¶k¶ ¶)¶ ¶with¶ ¶exemplar¶ ¶value¶ ¶kind¶ ¶(-¶ ¶ print (TEXT_TY_Say) {new entry}, "^"; ¶ ¶announce¶ ¶event¶ ¶ print "I declare ", (TEXT_TY_Say) {event}, ".^"; ¶ ¶"Saturnalia"¶ ¶tricky¶ ¶"dfrog"¶ ¶"bat"¶ 
51 distinct words
¶The¶ ¶the¶ 0a
¶Valhalla¶ ¶valhalla¶ 20
¶Antechamber¶ ¶antechamber¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶"oranges"¶ ¶"oranges"¶ 20
¶,¶ ¶,¶ 20
¶"apples"¶ ¶"apples"¶ 20
¶,¶ ¶,¶ 20
¶"bananas"¶ ¶"bananas"¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶"pears"¶ ¶"pears"¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Today's random list is "¶ ¶"Today's random list is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶mix¶ ¶mix¶ 20
¶(¶ ¶(¶ 20
¶new¶ ¶new¶ 20
¶entry¶ ¶entry¶ 20
¶-¶ ¶-¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶(¶ ¶(¶ 20
¶exemplar¶ ¶exemplar¶ 20
¶-¶ ¶-¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ print (TEXT_TY_Say) {new entry}, "^"; ¶ ¶ print (TEXT_TY_Say) {new entry}, "^"; ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶announce¶ ¶announce¶ 20
¶(¶ ¶(¶ 20
¶event¶ ¶event¶ 20
¶-¶ ¶-¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶(-¶ ¶(-¶ 41
¶ print "I declare ", (TEXT_TY_Say) {event}, ".^"; ¶ ¶ print "I declare ", (TEXT_TY_Say) {event}, ".^"; ¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶,¶ ¶,¶ 20
¶announce¶ ¶announce¶ 20
¶"Saturnalia"¶ ¶"Saturnalia"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶tricky¶ ¶tricky¶ 20
¶be¶ ¶be¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶tricky¶ ¶tricky¶ 20
¶be¶ ¶be¶ 20
¶"dfrog"¶ ¶"dfrog"¶ 20
¶;¶ ¶;¶ 20
¶mix¶ ¶mix¶ 41
¶"bat"¶ ¶"bat"¶ 20
¶with¶ ¶with¶ 20
¶tricky¶ ¶tricky¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
