37 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶nothing¶ ¶based¶ ¶rulebook¶ ¶called¶ ¶response¶ ¶to¶ ¶foo¶ ¶in¶ ¶xresponse¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶;¶ 
21 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶nothing¶ ¶nothing¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶called¶ ¶called¶ 20
¶response¶ ¶response¶ 20
¶to¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶nothing¶ ¶nothing¶ 20
¶based¶ ¶based¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶called¶ ¶called¶ 20
¶in¶ ¶in¶ 20
¶xresponse¶ ¶xresponse¶ 20
¶to¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶response¶ ¶response¶ 20
¶to¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶in¶ ¶in¶ 20
¶xresponse¶ ¶xresponse¶ 20
¶to¶ ¶to¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
