36 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶player¶ ¶alice¶ ¶person¶ ¶instead¶ ¶of¶ ¶examining¶ ¶the¶ ¶:¶ ¶say¶ ¶"Examining rule fires."¶ ¶|__¶ ¶test¶ ¶me¶ ¶with¶ ¶"x me"¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ ¶;¶ ¶action¶ 
26 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Player¶ ¶player¶ 0a
¶Alice¶ ¶alice¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶.¶ ¶.¶ 20
¶Instead¶ ¶instead¶ 0a
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Examining rule fires."¶ ¶"Examining rule fires."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x me"¶ ¶"x me"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
