98 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶check¶ ¶sorting¶ ¶1¶ ¶;¶ ¶10¶ ¶100¶ ¶1000¶ ¶to¶ ¶(¶ ¶n¶ ¶-¶ ¶number¶ ¶)¶ ¶say¶ ¶"Test of sorting the numbers 1 to "¶ ¶,¶ ¶" from a randomised order."¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶extend¶ ¶entries¶ ¶repeat¶ ¶with¶ ¶x¶ ¶running¶ ¶from¶ ¶begin¶ ¶now¶ ¶entry¶ ¶end¶ ¶"L unrandomised is "¶ ¶"."¶ ¶sort¶ ¶in¶ ¶random¶ ¶order¶ ¶"L randomised is "¶ ¶"."¶ ¶"L in ascending order is "¶ ¶"."¶ 
56 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶check¶ ¶check¶ 41
¶sorting¶ ¶sorting¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶sorting¶ ¶sorting¶ 20
¶10¶ ¶10¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶sorting¶ ¶sorting¶ 20
¶100¶ ¶100¶ 20
¶;¶ ¶;¶ 20
¶check¶ ¶check¶ 41
¶sorting¶ ¶sorting¶ 20
¶1000¶ ¶1000¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶check¶ ¶check¶ 20
¶sorting¶ ¶sorting¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Test of sorting the numbers 1 to "¶ ¶"Test of sorting the numbers 1 to "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶" from a randomised order."¶ ¶" from a randomised order."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶extend¶ ¶extend¶ 41
¶L¶ ¶l¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶entries¶ ¶entries¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶X¶ ¶x¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶1¶ ¶1¶ 20
¶to¶ ¶to¶ 20
¶N¶ ¶n¶ 20
¶begin¶ ¶begin¶ 41
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 42
¶entry¶ ¶entry¶ 20
¶X¶ ¶x¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶X¶ ¶x¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶repeat¶ ¶repeat¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L unrandomised is "¶ ¶"L unrandomised is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶random¶ ¶random¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L randomised is "¶ ¶"L randomised is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L in ascending order is "¶ ¶"L in ascending order is "¶ 20
¶,¶ ¶,¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
