157 words
¶fatherhood¶ ¶relates¶ ¶one¶ ¶person¶ ¶to¶ ¶various¶ ¶people¶ ¶.¶ ¶the¶ ¶verb¶ ¶engender¶ ¶(¶ ¶he¶ ¶engenders¶ ¶,¶ ¶they¶ ¶)¶ ¶implies¶ ¶relation¶ ¶|__¶ ¶study¶ ¶is¶ ¶a¶ ¶room¶ ¶nigel¶ ¶bill¶ ¶bob¶ ¶and¶ ¶brian¶ ¶are¶ ¶in¶ ¶instead¶ ¶of¶ ¶attacking¶ ¶someone¶ ¶:¶ ¶say¶ ¶"From "¶ ¶noun¶ ¶" to "¶ ¶" is "¶ ¶number¶ ¶steps¶ ¶via¶ ¶from¶ ¶"."¶ ¶;¶ ¶"From "¶ ¶" to "¶ ¶" is "¶ ¶"."¶ ¶if¶ ¶greater¶ ¶than¶ ¶0¶ ¶"Brian steps in and stops you.
'None of that,' he says. 'Don't hit my ancestor.'"¶ ¶-1¶ ¶"Brian waves a hand. 'Go right ahead,' he says."¶ ¶test¶ ¶me¶ ¶with¶ ¶"hit bill / hit bob / hit brian / hit nigel"¶ 
62 distinct words
¶Fatherhood¶ ¶fatherhood¶ 0a
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶person¶ ¶person¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶people¶ ¶people¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶engender¶ ¶engender¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶engenders¶ ¶engenders¶ 0a
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶engender¶ ¶engender¶ 20
¶)¶ ¶)¶ 20
¶implies¶ ¶implies¶ 20
¶the¶ ¶the¶ 20
¶fatherhood¶ ¶fatherhood¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Study¶ ¶study¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Nigel¶ ¶nigel¶ 20
¶,¶ ¶,¶ 20
¶Bill¶ ¶bill¶ 20
¶,¶ ¶,¶ 20
¶Bob¶ ¶bob¶ 20
¶and¶ ¶and¶ 20
¶Brian¶ ¶brian¶ 20
