Read 275 words
ROOT_NT
    HEADING_NT'the grassy meadow is a room' {heading 0}
        SENTENCE_NT'the grassy meadow is a room'
        SENTENCE_NT'when play begins'
        SENTENCE_NT'if 1 is 1'
        SENTENCE_NT'if 2 is 2'
        SENTENCE_NT'if 3 is 3'
        SENTENCE_NT'if 4 is 4'
        SENTENCE_NT'if 5 is 5'
        SENTENCE_NT'if 6 is 6'
        SENTENCE_NT'if 7 is 7'
        SENTENCE_NT'if 8 is 8'
        SENTENCE_NT'if 9 is 9'
        SENTENCE_NT'if 10 is 10'
        SENTENCE_NT'if 1 is 1'
        SENTENCE_NT'if 2 is 2'
        SENTENCE_NT'if 3 is 3'
        SENTENCE_NT'if 4 is 4'
        SENTENCE_NT'if 5 is 5'
        SENTENCE_NT'if 6 is 6'
        SENTENCE_NT'if 7 is 7'
        SENTENCE_NT'if 8 is 8'
        SENTENCE_NT'if 9 is 9'
        SENTENCE_NT'if 10 is 10'
        SENTENCE_NT'if 1 is 1'
        SENTENCE_NT'if 2 is 2'
        SENTENCE_NT'if 3 is 3'
        SENTENCE_NT'if 4 is 4'
        SENTENCE_NT'say "Hi!"'
        SENTENCE_NT'when play begins'
        SENTENCE_NT'if 1 is 1'
        SENTENCE_NT'if 2 is 2'
        SENTENCE_NT'if 3 is 3'
        SENTENCE_NT'if 4 is 4'
        SENTENCE_NT'if 5 is 5'
        SENTENCE_NT'if 6 is 6'
        SENTENCE_NT'if 7 is 7'
        SENTENCE_NT'if 8 is 8'
        SENTENCE_NT'if 9 is 9'
        SENTENCE_NT'if 10 is 10'
        SENTENCE_NT'if 1 is 1'
        SENTENCE_NT'if 2 is 2'
        SENTENCE_NT'if 3 is 3'
        SENTENCE_NT'if 4 is 4'
        SENTENCE_NT'if 5 is 5'
        SENTENCE_NT'if 6 is 6'
        SENTENCE_NT'if 7 is 7'
        SENTENCE_NT'if 8 is 8'
        SENTENCE_NT'if 9 is 9'
        SENTENCE_NT'if 10 is 10'
        SENTENCE_NT'if 1 is 1'
        SENTENCE_NT'if 2 is 2'
        SENTENCE_NT'if 3 is 3'
        SENTENCE_NT'if 4 is 4'
        SENTENCE_NT'if 5 is 5'
        SENTENCE_NT'if 5 is 5'
        SENTENCE_NT'say "Hi!"'
