452 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶say¶ ¶"L is initially [L in brace notation]."¶ ¶add¶ ¶11¶ ¶to¶ ¶"L is now [L in brace notation]."¶ ¶7¶ ¶200¶ ¶5¶ ¶-6¶ ¶0¶ ¶"L is now [L in brace notation]."¶ ¶,¶ ¶if¶ ¶absent¶ ¶"Adding 5 if absent should make no difference: [L in brace notation]."¶ ¶reverse¶ ¶"L reverses to [L in brace notation]."¶ ¶sort¶ ¶"L sorts to [L in brace notation]."¶ ¶"L then reverses to [L in brace notation]."¶ ¶"Entry 2 of L is [entry 2 of L]."¶ ¶now¶ ¶entry¶ ¶3¶ ¶104¶ ¶"After changing entry 3 to 104, L is now [L in brace notation]."¶ ¶208¶ ¶"After changing entry 3 to 208, L is now [L in brace notation]."¶ ¶1¶ ¶6¶ ¶"After changing the two end entries, L is now [L in brace notation]."¶ ¶"These, however, should fail as being out of range."¶ ¶"L now contains two instances of 208: [L in brace notation]."¶ ¶remove¶ ¶from¶ ¶"Both of which go after removing this value: [L in brace notation]."¶ ¶m¶ ¶2¶ ¶"Adding [M in brace notation] to L gives [L in brace notation]."¶ ¶"Removing the same set then gives [L in brace notation]."¶ ¶extend¶ ¶entries¶ ¶"Extending M to 5 entries should not change it: [M in brace notation]."¶ ¶"Extending M to 7 entries should add two 0s: [M in brace notation]."¶ ¶truncate¶ ¶8¶ ¶"Truncating M to 8 entries should make no difference: [M in brace notation]."¶ ¶4¶ ¶"Truncating M to 4 entries should change it: [M in brace notation]."¶ ¶last¶ ¶"Truncating M to the last 2 entries should certainly change it: [M in brace notation]."¶ ¶n¶ ¶16¶ ¶"Adding [N in brace notation] to M, if absent, gives [M in brace notation]."¶ 
74 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is initially [L in brace notation]."¶ ¶"L is initially [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶11¶ ¶11¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is now [L in brace notation]."¶ ¶"L is now [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶7¶ ¶7¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶200¶ ¶200¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶-6¶ ¶-6¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶0¶ ¶0¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L is now [L in brace notation]."¶ ¶"L is now [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶5¶ ¶5¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶absent¶ ¶absent¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Adding 5 if absent should make no difference: [L in brace notation]."¶ ¶"Adding 5 if absent should make no difference: [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶reverse¶ ¶reverse¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L reverses to [L in brace notation]."¶ ¶"L reverses to [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L sorts to [L in brace notation]."¶ ¶"L sorts to [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶reverse¶ ¶reverse¶ 41
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"L then reverses to [L in brace notation]."¶ ¶"L then reverses to [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Entry 2 of L is [entry 2 of L]."¶ ¶"Entry 2 of L is [entry 2 of L]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶104¶ ¶104¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"After changing entry 3 to 104, L is now [L in brace notation]."¶ ¶"After changing entry 3 to 104, L is now [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶208¶ ¶208¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"After changing entry 3 to 208, L is now [L in brace notation]."¶ ¶"After changing entry 3 to 208, L is now [L in brace notation]."¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶1¶ ¶1¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶now¶ ¶now¶ 41
¶entry¶ ¶entry¶ 20
¶6¶ ¶6¶ 20
¶of¶ ¶of¶ 20
¶L¶ ¶l¶ 20
¶is¶ ¶is¶ 20
¶6¶ ¶6¶ 20
