116 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶split¶ ¶(¶ ¶x¶ ¶-¶ ¶k¶ ¶)¶ ¶y¶ ¶arithmetic¶ ¶value¶ ¶of¶ ¶kind¶ ¶:¶ ¶say¶ ¶"Arithmetic version with "¶ ¶,¶ ¶" to "¶ ¶"."¶ ¶;¶ ¶sayable¶ ¶"Sayable version with "¶ ¶" to "¶ ¶"."¶ ¶when¶ ¶play¶ ¶begins¶ ¶3¶ ¶"fudge"¶ ¶"ice cream"¶ ¶let¶ ¶l¶ ¶be¶ ¶{¶ ¶2¶ ¶6¶ ¶}¶ ¶decide¶ ¶what¶ ¶twice¶ ¶amount¶ ¶on¶ ¶times¶ ¶weight¶ ¶5kg¶ ¶specifies¶ ¶"Twice 5 is "¶ ¶5¶ ¶"."¶ ¶"Twice 6kg is "¶ ¶6kg¶ ¶"."¶ 
59 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶split¶ ¶split¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶arithmetic¶ ¶arithmetic¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Arithmetic version with "¶ ¶"Arithmetic version with "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶" to "¶ ¶" to "¶ 20
¶,¶ ¶,¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶split¶ ¶split¶ 20
¶(¶ ¶(¶ 20
¶X¶ ¶x¶ 20
¶-¶ ¶-¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶to¶ ¶to¶ 20
¶(¶ ¶(¶ 20
¶Y¶ ¶y¶ 20
¶-¶ ¶-¶ 20
¶sayable¶ ¶sayable¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Sayable version with "¶ ¶"Sayable version with "¶ 20
¶,¶ ¶,¶ 20
¶X¶ ¶x¶ 20
¶,¶ ¶,¶ 20
¶" to "¶ ¶" to "¶ 20
¶,¶ ¶,¶ 20
¶Y¶ ¶y¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶split¶ ¶split¶ 41
¶3¶ ¶3¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶split¶ ¶split¶ 41
¶"fudge"¶ ¶"fudge"¶ 20
¶to¶ ¶to¶ 20
¶"ice cream"¶ ¶"ice cream"¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶6¶ ¶6¶ 20
¶}¶ ¶}¶ 20
¶;¶ ¶;¶ 20
¶split¶ ¶split¶ 41
¶L¶ ¶l¶ 20
¶to¶ ¶to¶ 20
¶L¶ ¶l¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶what¶ ¶what¶ 20
¶K¶ ¶k¶ 20
¶is¶ ¶is¶ 20
¶twice¶ ¶twice¶ 20
¶(¶ ¶(¶ 20
¶amount¶ ¶amount¶ 20
¶-¶ ¶-¶ 20
¶arithmetic¶ ¶arithmetic¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶kind¶ ¶kind¶ 20
¶K¶ ¶k¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶amount¶ ¶amount¶ 20
¶times¶ ¶times¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Weight¶ ¶weight¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶5kg¶ ¶5kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Twice 5 is "¶ ¶"Twice 5 is "¶ 20
¶,¶ ¶,¶ 20
¶twice¶ ¶twice¶ 20
¶5¶ ¶5¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Twice 6kg is "¶ ¶"Twice 6kg is "¶ 20
¶,¶ ¶,¶ 20
¶twice¶ ¶twice¶ 20
¶6kg¶ ¶6kg¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
