1221 words
¶"The Back To Tolti-Aph Affair"¶ ¶|__¶ ¶sanctuaries¶ ¶are¶ ¶a¶ ¶region¶ ¶.¶ ¶sanctum¶ ¶sanctorum¶ ¶is¶ ¶room¶ ¶in¶ ¶longwall¶ ¶street¶ ¶the¶ ¶player¶ ¶dark¶ ¶doorway¶ ¶door¶ ¶turret¶ ¶roundhouse¶ ¶stone¶ ¶mound¶ ¶alcove¶ ¶fallen¶ ¶tree¶ ¶fullers'¶ ¶town-house¶ ¶broken¶ ¶lane¶ ¶flame-blackened¶ ¶sunken¶ ¶courtyard¶ ¶east¶ ¶north¶ ¶west¶ ¶south¶ ¶apothecary's¶ ¶workshop¶ ¶sump¶ ¶of¶ ¶fountain-grove¶ ¶gravel¶ ¶track¶ ¶icefinger¶ ¶ford¶ ¶riverbed¶ ¶course¶ ¶divide¶ ¶source¶ ¶shrine¶ ¶pinnacle¶ ¶marshy¶ ¶hollow¶ ¶log¶ ¶pontoon¶ ¶ziggurat¶ ¶exalted¶ ¶throne¶ ¶stonework¶ ¶king¶ ¶robing¶ ¶budless¶ ¶grove¶ ¶trellis-work¶ ¶archway¶ ¶hedge¶ ¶solid¶ ¶rock¶ ¶terra¶ ¶incognita¶ ¶lr0¶ ¶lr1¶ ¶lr2¶ ¶lr3¶ ¶lr4¶ ¶lr5¶ ¶lr6¶ ¶lr7¶ ¶lr8¶ ¶lr9¶ ¶lr10¶ ¶lr11¶ ¶lr12¶ ¶lr13¶ ¶lr14¶ ¶lr15¶ ¶lr16¶ ¶lr17¶ ¶lr18¶ ¶lr19¶ ¶lr20¶ ¶lr21¶ ¶lr22¶ ¶lr23¶ ¶lr24¶ ¶lr25¶ ¶lr26¶ ¶lr27¶ ¶lr28¶ ¶lr29¶ ¶lr30¶ ¶lr31¶ ¶lr32¶ ¶lr33¶ ¶lr34¶ ¶lr35¶ ¶lr36¶ ¶lr37¶ ¶lr38¶ ¶lr39¶ ¶lr40¶ ¶lr41¶ ¶temple¶ ¶peace¶ ¶island¶ ¶deep¶ ¶pool¶ ¶environs¶ ¶dome¶ ¶white¶ ¶bones¶ ¶western¶ ¶shore¶ ¶northern¶ ¶eastern¶ ¶southern¶ ¶sandy¶ ¶area¶ ¶dry¶ ¶channel¶ ¶plaza¶ ¶knotted¶ ¶thick¶ ¶hole¶ ¶dim¶ ¶garret¶ ¶old¶ ¶school¶ ¶yard¶ ¶wooden¶ ¶trap-door¶ ¶archive¶ ¶chamber¶ ¶mutatis¶ ¶mutandis¶ ¶up¶ ¶inside¶ ¶outside¶ ¶down¶ ¶northeast¶ ¶southwest¶ ¶northwest¶ ¶southeast¶ ¶test¶ ¶eps¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶mt¶ 
161 distinct words
¶"The Back To Tolti-Aph Affair"¶ ¶"The Back To Tolti-Aph Affair"¶ 0a
¶|__¶ ¶|__¶ 0a
¶Sanctuaries¶ ¶sanctuaries¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶region¶ ¶region¶ 20
¶.¶ ¶.¶ 20
¶Sanctum¶ ¶sanctum¶ 0a
¶Sanctorum¶ ¶sanctorum¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Sanctum¶ ¶sanctum¶ 0a
¶Sanctorum¶ ¶sanctorum¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Sanctuaries¶ ¶sanctuaries¶ 20
¶.¶ ¶.¶ 20
¶Longwall¶ ¶longwall¶ 0a
¶Street¶ ¶street¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Longwall¶ ¶longwall¶ 20
¶Street¶ ¶street¶ 20
¶.¶ ¶.¶ 20
¶dark¶ ¶dark¶ 0a
¶doorway¶ ¶doorway¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶door¶ ¶door¶ 20
¶.¶ ¶.¶ 20
¶Turret¶ ¶turret¶ 0a
¶Roundhouse¶ ¶roundhouse¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Stone¶ ¶stone¶ 0a
¶Mound¶ ¶mound¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Turret¶ ¶turret¶ 0a
¶Alcove¶ ¶alcove¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Fallen¶ ¶fallen¶ 0a
¶Tree¶ ¶tree¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Fullers'¶ ¶fullers'¶ 0a
¶Town-House¶ ¶town-house¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Broken¶ ¶broken¶ 0a
¶Lane¶ ¶lane¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶flame-blackened¶ ¶flame-blackened¶ 0a
¶door¶ ¶door¶ 20
