183 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶dynasty¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶dynasties¶ ¶are¶ ¶stuart¶ ¶,¶ ¶hanover¶ ¶saxe-coburg-gotha¶ ¶and¶ ¶windsor¶ ¶table¶ ¶4¶ ¶-¶ ¶recent¶ ¶monarchs¶ ¶name¶ ¶accession¶ ¶family¶ ¶"Anne"¶ ¶1702¶ ¶"George I"¶ ¶1714¶ ¶"George II"¶ ¶1720¶ ¶"George III"¶ ¶1760¶ ¶"George IV"¶ ¶1820¶ ¶"William IV"¶ ¶1830¶ ¶"Victoria"¶ ¶1837¶ ¶"Edward VII"¶ ¶1901¶ ¶"George V"¶ ¶1910¶ ¶"Edward VIII"¶ ¶1936¶ ¶"George VI"¶ ¶"Elizabeth II"¶ ¶1952¶ ¶2.1¶ ¶selected¶ ¶elements¶ ¶element¶ ¶symbol¶ ¶atomic¶ ¶number¶ ¶weight¶ ¶mystery¶ ¶"Hydrogen"¶ ¶"H"¶ ¶1¶ ¶{¶ ¶2¶ ¶3¶ ¶6¶ ¶7¶ ¶}¶ ¶"Iron"¶ ¶"Fe"¶ ¶26¶ ¶56¶ ¶--¶ ¶"Zinc"¶ ¶"Zn"¶ ¶30¶ ¶65¶ ¶34¶ ¶151¶ ¶"Uranium"¶ ¶"U"¶ ¶92¶ ¶238¶ ¶-4¶ ¶with¶ ¶blank¶ ¶rows¶ ¶jersey¶ ¶thing¶ ¶wearable¶ ¶some¶ ¶jerseys¶ ¶in¶ ¶defined¶ ¶by¶ ¶honorary¶ ¶year¶ ¶established¶ ¶citation¶ ¶yellow¶ ¶1919¶ ¶"race leader"¶ ¶polkadot¶ ¶1933¶ ¶"King of the Mountains"¶ ¶green¶ ¶1953¶ ¶"highest point scorer on sprints"¶ ¶white¶ ¶1975¶ ¶"best cyclist aged 25 or less"¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶tb¶ 
117 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶dynasty¶ ¶dynasty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶dynasties¶ ¶dynasties¶ 20
¶are¶ ¶are¶ 20
¶Stuart¶ ¶stuart¶ 20
¶,¶ ¶,¶ 20
¶Hanover¶ ¶hanover¶ 20
¶,¶ ¶,¶ 20
¶Saxe-Coburg-Gotha¶ ¶saxe-coburg-gotha¶ 20
¶and¶ ¶and¶ 0a
¶Windsor¶ ¶windsor¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Recent¶ ¶recent¶ 20
¶Monarchs¶ ¶monarchs¶ 20
¶Name¶ ¶name¶ 0a
¶Accession¶ ¶accession¶ 09
¶Family¶ ¶family¶ 09
¶"Anne"¶ ¶"Anne"¶ 0a
¶1702¶ ¶1702¶ 09
¶Stuart¶ ¶stuart¶ 09
¶"George I"¶ ¶"George I"¶ 0a
¶1714¶ ¶1714¶ 09
¶Hanover¶ ¶hanover¶ 09
¶"George II"¶ ¶"George II"¶ 0a
¶1720¶ ¶1720¶ 09
¶Hanover¶ ¶hanover¶ 09
¶"George III"¶ ¶"George III"¶ 0a
¶1760¶ ¶1760¶ 09
¶Hanover¶ ¶hanover¶ 09
¶"George IV"¶ ¶"George IV"¶ 0a
¶1820¶ ¶1820¶ 09
¶Hanover¶ ¶hanover¶ 09
¶"William IV"¶ ¶"William IV"¶ 0a
¶1830¶ ¶1830¶ 09
¶Hanover¶ ¶hanover¶ 09
¶"Victoria"¶ ¶"Victoria"¶ 0a
