99 words
¶the¶ ¶fast¶ ¶time¶ ¶rule¶ ¶is¶ ¶listed¶ ¶before¶ ¶timed¶ ¶events¶ ¶in¶ ¶turn¶ ¶sequence¶ ¶rules¶ ¶.¶ ¶advance¶ ¶not¶ ¶this¶ ¶:¶ ¶increment¶ ¶count¶ ¶;¶ ¶increase¶ ¶of¶ ¶day¶ ¶by¶ ¶15¶ ¶minutes¶ ¶when¶ ¶play¶ ¶begins¶ ¶now¶ ¶right¶ ¶hand¶ ¶status¶ ¶line¶ ¶"[time of day]"¶ ¶temporal¶ ¶hot¶ ¶spot¶ ¶a¶ ¶room¶ ¶11:45¶ ¶pm¶ ¶at¶ ¶11:58¶ ¶say¶ ¶"Two turtles run by, almost too fast to see."¶ ¶12:02¶ ¶am¶ ¶"The grass grows."¶ ¶test¶ ¶me¶ ¶with¶ ¶"z / z"¶ ¶|__¶ 
55 distinct words
¶The¶ ¶the¶ 0a
¶fast¶ ¶fast¶ 20
¶time¶ ¶time¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶listed¶ ¶listed¶ 20
¶before¶ ¶before¶ 20
¶the¶ ¶the¶ 20
¶timed¶ ¶timed¶ 20
¶events¶ ¶events¶ 20
¶rule¶ ¶rule¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶sequence¶ ¶sequence¶ 20
¶rules¶ ¶rules¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶advance¶ ¶advance¶ 20
¶time¶ ¶time¶ 20
¶rule¶ ¶rule¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶listed¶ ¶listed¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶sequence¶ ¶sequence¶ 20
¶rules¶ ¶rules¶ 20
¶.¶ ¶.¶ 20
¶This¶ ¶this¶ 0a
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶fast¶ ¶fast¶ 20
¶time¶ ¶time¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶increment¶ ¶increment¶ 41
¶the¶ ¶the¶ 20
¶turn¶ ¶turn¶ 20
¶count¶ ¶count¶ 20
¶;¶ ¶;¶ 20
¶increase¶ ¶increase¶ 41
¶the¶ ¶the¶ 20
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶by¶ ¶by¶ 20
¶15¶ ¶15¶ 20
¶minutes¶ ¶minutes¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 20
¶the¶ ¶the¶ 20
¶right¶ ¶right¶ 20
¶hand¶ ¶hand¶ 20
¶status¶ ¶status¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"[time of day]"¶ ¶"[time of day]"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶Temporal¶ ¶temporal¶ 20
¶Hot¶ ¶hot¶ 20
¶Spot¶ ¶spot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶time¶ ¶time¶ 20
¶of¶ ¶of¶ 20
¶day¶ ¶day¶ 20
¶is¶ ¶is¶ 20
¶11:45¶ ¶11:45¶ 20
¶PM¶ ¶pm¶ 20
¶.¶ ¶.¶ 20
¶At¶ ¶at¶ 0a
¶11:58¶ ¶11:58¶ 20
¶PM¶ ¶pm¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Two turtles run by, almost too fast to see."¶ ¶"Two turtles run by, almost too fast to see."¶ 20
¶At¶ ¶at¶ 0a
¶12:02¶ ¶12:02¶ 20
¶AM¶ ¶am¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"The grass grows."¶ ¶"The grass grows."¶ 20
¶Test¶ ¶test¶ 0a
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / z"¶ ¶"z / z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
