109 words
¶the¶ ¶attic¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶in¶ ¶are¶ ¶cd¶ ¶entitled¶ ¶no¶ ¶smoke¶ ¶without¶ ¶fire¶ ¶,¶ ¶70s¶ ¶photograph¶ ¶of¶ ¶an¶ ¶american¶ ¶winning¶ ¶wimbledon¶ ¶fraxinus¶ ¶branch¶ ¶urn¶ ¶holding¶ ¶your¶ ¶late¶ ¶great-aunt's¶ ¶remains¶ ¶convention¶ ¶badge¶ ¶from¶ ¶society¶ ¶hypertension¶ ¶and¶ ¶ghost¶ ¶story¶ ¶by¶ ¶m¶ ¶r¶ ¶james¶ ¶shelf¶ ¶on¶ ¶mice¶ ¶men¶ ¶girl¶ ¶ipanema¶ ¶person¶ ¶can¶ ¶be¶ ¶asleep¶ ¶or¶ ¶awake¶ ¶sleeping¶ ¶beauty¶ ¶woman¶ ¶who¶ ¶beauty's¶ ¶croissant¶ ¶thing¶ ¶which¶ ¶edible¶ ¶test¶ ¶me¶ ¶with¶ ¶"showme / showme beauty / showme croissant"¶ 
68 distinct words
¶The¶ ¶the¶ 0a
¶Attic¶ ¶attic¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶CD¶ ¶cd¶ 20
¶entitled¶ ¶entitled¶ 20
¶No¶ ¶no¶ 20
¶Smoke¶ ¶smoke¶ 20
¶Without¶ ¶without¶ 20
¶Fire¶ ¶fire¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶70s¶ ¶70s¶ 20
¶photograph¶ ¶photograph¶ 0a
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶American¶ ¶american¶ 20
¶winning¶ ¶winning¶ 20
¶Wimbledon¶ ¶wimbledon¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶fraxinus¶ ¶fraxinus¶ 20
¶branch¶ ¶branch¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 0a
¶urn¶ ¶urn¶ 20
¶holding¶ ¶holding¶ 20
¶your¶ ¶your¶ 20
¶late¶ ¶late¶ 20
¶great-aunt's¶ ¶great-aunt's¶ 20
¶remains¶ ¶remains¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶convention¶ ¶convention¶ 20
¶badge¶ ¶badge¶ 20
¶from¶ ¶from¶ 0a
¶the¶ ¶the¶ 20
¶American¶ ¶american¶ 20
¶Society¶ ¶society¶ 20
¶of¶ ¶of¶ 20
¶Hypertension¶ ¶hypertension¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶ghost¶ ¶ghost¶ 20
¶story¶ ¶story¶ 20
¶by¶ ¶by¶ 20
¶M¶ ¶m¶ 0a
¶R¶ ¶r¶ 20
¶James¶ ¶james¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶shelf¶ ¶shelf¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶.¶ ¶.¶ 20
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶shelf¶ ¶shelf¶ 20
¶are¶ ¶are¶ 20
¶Of¶ ¶of¶ 20
¶Mice¶ ¶mice¶ 20
¶And¶ ¶and¶ 20
¶Men¶ ¶men¶ 20
¶and¶ ¶and¶ 20
¶The¶ ¶the¶ 0a
¶Girl¶ ¶girl¶ 20
¶From¶ ¶from¶ 20
¶Ipanema¶ ¶ipanema¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶asleep¶ ¶asleep¶ 20
¶or¶ ¶or¶ 20
¶awake¶ ¶awake¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Sleeping¶ ¶sleeping¶ 20
¶Beauty¶ ¶beauty¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶who¶ ¶who¶ 20
¶is¶ ¶is¶ 20
¶asleep¶ ¶asleep¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Beauty's¶ ¶beauty's¶ 20
¶croissant¶ ¶croissant¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶which¶ ¶which¶ 20
¶is¶ ¶is¶ 20
¶edible¶ ¶edible¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Attic¶ ¶attic¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"showme / showme beauty / showme croissant"¶ ¶"showme / showme beauty / showme croissant"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
