725 words
¶stanford¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶abba¶ ¶concert¶ ¶scene¶ ¶ac-dc¶ ¶recurring¶ ¶begins¶ ¶when¶ ¶play¶ ¶table¶ ¶of¶ ¶vacancy¶ ¶angels¶ ¶dream¶ ¶number¶ ¶text¶ ¶with¶ ¶10¶ ¶blank¶ ¶rows¶ ¶plenitude¶ ¶4¶ ¶"a string quartet"¶ ¶3¶ ¶"the Graces"¶ ¶middlingness¶ ¶6¶ ¶"a really complicated orgy"¶ ¶--¶ ¶adjective¶ ¶testing¶ ¶an¶ ¶activity¶ ¶:¶ ¶carry¶ ¶out¶ ¶the¶ ¶for¶ ¶repeat¶ ¶n¶ ¶running¶ ¶from¶ ¶-5¶ ¶to¶ ¶5¶ ¶if¶ ¶odd¶ ¶,¶ ¶say¶ ¶""¶ ¶" is odd."¶ ¶;¶ ¶even¶ ¶""¶ ¶" is even."¶ ¶negative¶ ¶""¶ ¶" is negative."¶ ¶positive¶ ¶""¶ ¶" is positive."¶ ¶let¶ ¶t1¶ ¶be¶ ¶"Knowing Me, Knowing You"¶ ¶t2¶ ¶""¶ ¶empty¶ ¶"'"¶ ¶"' is empty."¶ ¶non-empty¶ ¶"'"¶ ¶"' is non-empty."¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶it1¶ ¶it2¶ ¶"Voulez Vous"¶ ¶""¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶""¶ ¶" is empty."¶ ¶full¶ ¶""¶ ¶" is full."¶ ¶""¶ ¶" is non-empty."¶ ¶non-full¶ ¶""¶ ¶" is non-full."¶ ¶""¶ ¶" is empty."¶ ¶""¶ ¶" is full."¶ ¶""¶ ¶" is non-empty."¶ ¶""¶ ¶" is non-full."¶ ¶""¶ ¶" is empty."¶ ¶""¶ ¶" is full."¶ ¶""¶ ¶" is non-empty."¶ ¶""¶ ¶" is non-full."¶ ¶happening¶ ¶""¶ ¶" is happening."¶ ¶not¶ ¶""¶ ¶" is not happening."¶ ¶""¶ ¶" is happening."¶ ¶""¶ ¶" is not happening."¶ ¶""¶ ¶" is recurring."¶ ¶""¶ ¶" is not recurring."¶ ¶""¶ ¶" is recurring."¶ ¶""¶ ¶" is not recurring."¶ ¶l1¶ ¶{¶ ¶2¶ ¶}¶ ¶l2¶ ¶list¶ ¶numbers¶ ¶"'"¶ ¶in¶ ¶brace¶ ¶notation¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶"'"¶ ¶"' is empty."¶ ¶"'"¶ ¶"' is non-empty."¶ ¶reading¶ ¶command¶ ¶"Reading a command activity is empty."¶ ¶"Reading a command activity is not empty."¶ ¶"adjective testing activity is empty."¶ ¶"adjective testing activity is not empty."¶ ¶going¶ ¶on¶ ¶"Reading a command activity is going on."¶ ¶"Reading a command activity is not going on."¶ ¶"adjective testing activity is going on."¶ ¶"adjective testing activity is not going on."¶ ¶turn¶ ¶sequence¶ ¶rulebook¶ ¶"turn sequence rulebook is empty."¶ ¶"turn sequence rulebook is not empty."¶ ¶every¶ ¶"every turn rulebook is empty."¶ ¶"every turn rulebook is not empty."¶ 
176 distinct words
¶Stanford¶ ¶stanford¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Abba¶ ¶abba¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶AC-DC¶ ¶ac-dc¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶recurring¶ ¶recurring¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Abba¶ ¶abba¶ 0a
¶Concert¶ ¶concert¶ 20
¶begins¶ ¶begins¶ 20
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Vacancy¶ ¶vacancy¶ 20
¶angels¶ ¶angels¶ 0a
¶dream¶ ¶dream¶ 09
¶a¶ ¶a¶ 0a
¶number¶ ¶number¶ 20
¶a¶ ¶a¶ 09
¶text¶ ¶text¶ 20
¶with¶ ¶with¶ 0a
¶10¶ ¶10¶ 20
¶blank¶ ¶blank¶ 20
¶rows¶ ¶rows¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Plenitude¶ ¶plenitude¶ 20
¶angels¶ ¶angels¶ 0a
¶dream¶ ¶dream¶ 09
¶4¶ ¶4¶ 0a
¶"a string quartet"¶ ¶"a string quartet"¶ 09
¶3¶ ¶3¶ 0a
¶"the Graces"¶ ¶"the Graces"¶ 09
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Middlingness¶ ¶middlingness¶ 20
¶angels¶ ¶angels¶ 0a
¶dream¶ ¶dream¶ 09
¶6¶ ¶6¶ 0a
¶"a really complicated orgy"¶ ¶"a really complicated orgy"¶ 09
¶--¶ ¶--¶ 0a
¶--¶ ¶--¶ 09
¶|__¶ ¶|__¶ 0a
¶Adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶adjective¶ ¶adjective¶ 20
¶testing¶ ¶testing¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶N¶ ¶n¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶-5¶ ¶-5¶ 20
¶to¶ ¶to¶ 20
¶5¶ ¶5¶ 20
¶:¶ ¶:¶ 20
