25 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶taking¶ ¶something¶ ¶living¶ ¶dangerously¶ ¶eating¶ ¶sheer¶ ¶rudeness¶ ¶examining¶ ¶vehicle¶ ¶test¶ ¶index¶ ¶(¶ ¶internal¶ ¶)¶ ¶with¶ ¶bh¶ 
22 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Taking¶ ¶taking¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶living¶ ¶living¶ 20
¶dangerously¶ ¶dangerously¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Eating¶ ¶eating¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶sheer¶ ¶sheer¶ 20
¶rudeness¶ ¶rudeness¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Examining¶ ¶examining¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶is¶ ¶is¶ 20
¶living¶ ¶living¶ 20
¶dangerously¶ ¶dangerously¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶index¶ ¶index¶ 20
¶(¶ ¶(¶ 20
¶internal¶ ¶internal¶ 20
¶)¶ ¶)¶ 20
¶with¶ ¶with¶ 20
¶Bh¶ ¶bh¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
