99 words
¶the¶ ¶upper¶ ¶cave¶ ¶is¶ ¶above¶ ¶rock¶ ¶pool¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶m¶ ¶be¶ ¶3¶ ¶;¶ ¶unless¶ ¶2¶ ¶,¶ ¶say¶ ¶"M is not 2."¶ ¶1¶ ¶"M is not 1."¶ ¶"M not 3."¶ ¶otherwise¶ ¶"M may be 3, but isn't 2."¶ ¶"Can never happen."¶ ¶"Rolled up: "¶ ¶"M is not 2."¶ ¶"Rolled up: "¶ ¶"M is not 3."¶ ¶"M may be 3, but isn't 2."¶ ¶"Whoops."¶ ¶test¶ ¶me¶ ¶with¶ ¶"look"¶ 
39 distinct words
¶The¶ ¶the¶ 0a
¶Upper¶ ¶upper¶ 20
¶Cave¶ ¶cave¶ 20
¶is¶ ¶is¶ 20
¶above¶ ¶above¶ 20
¶the¶ ¶the¶ 20
¶Rock¶ ¶rock¶ 20
¶Pool¶ ¶pool¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶M¶ ¶m¶ 20
¶be¶ ¶be¶ 20
¶3¶ ¶3¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"M is not 2."¶ ¶"M is not 2."¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"M is not 1."¶ ¶"M is not 1."¶ 20
¶;¶ ¶;¶ 20
¶unless¶ ¶unless¶ 41
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"M not 3."¶ ¶"M not 3."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶unless¶ ¶unless¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"M may be 3, but isn't 2."¶ ¶"M may be 3, but isn't 2."¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Can never happen."¶ ¶"Can never happen."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Rolled up: "¶ ¶"Rolled up: "¶ 20
¶,¶ ¶,¶ 20
¶unless¶ ¶unless¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶"M is not 2."¶ ¶"M is not 2."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Rolled up: "¶ ¶"Rolled up: "¶ 20
¶,¶ ¶,¶ 20
¶unless¶ ¶unless¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶3¶ ¶3¶ 20
¶,¶ ¶,¶ 20
¶"M is not 3."¶ ¶"M is not 3."¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶unless¶ ¶unless¶ 20
¶M¶ ¶m¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶"M may be 3, but isn't 2."¶ ¶"M may be 3, but isn't 2."¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"Whoops."¶ ¶"Whoops."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"look"¶ ¶"look"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
