125 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶bobbette¶ ¶woman¶ ¶in¶ ¶|__¶ ¶hat¶ ¶kind¶ ¶of¶ ¶thing¶ ¶wearable¶ ¶wears¶ ¶the¶ ¶homberg¶ ¶player¶ ¶carries¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶no¶ ¶not¶ ¶worn¶ ¶by¶ ¶person¶ ¶,¶ ¶say¶ ¶"No hat is not worn by a person."¶ ¶;¶ ¶"There is a hat which is not worn by a person."¶ ¶enclosed¶ ¶"No hat is not enclosed by a person."¶ ¶"There is a hat which is not enclosed by a person."¶ ¶test¶ ¶me¶ ¶with¶ ¶"z / drop homberg / wear homberg"¶ 
40 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Bobbette¶ ¶bobbette¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶woman¶ ¶woman¶ 20
¶in¶ ¶in¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶wearable¶ ¶wearable¶ 20
¶.¶ ¶.¶ 20
¶Bobbette¶ ¶bobbette¶ 20
¶wears¶ ¶wears¶ 20
¶a¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶homberg¶ ¶homberg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶the¶ ¶the¶ 20
¶homberg¶ ¶homberg¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶no¶ ¶no¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"No hat is not worn by a person."¶ ¶"No hat is not worn by a person."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶worn¶ ¶worn¶ 20
¶by¶ ¶by¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is a hat which is not worn by a person."¶ ¶"There is a hat which is not worn by a person."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶no¶ ¶no¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶enclosed¶ ¶enclosed¶ 20
¶by¶ ¶by¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"No hat is not enclosed by a person."¶ ¶"No hat is not enclosed by a person."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶a¶ ¶a¶ 20
¶hat¶ ¶hat¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶enclosed¶ ¶enclosed¶ 20
¶by¶ ¶by¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"There is a hat which is not enclosed by a person."¶ ¶"There is a hat which is not enclosed by a person."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / drop homberg / wear homberg"¶ ¶"z / drop homberg / wear homberg"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
