124 words
¶the¶ ¶mysterious¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶colour¶ ¶kind¶ ¶of¶ ¶value¶ ¶colours¶ ¶are¶ ¶red¶ ¶,¶ ¶blue¶ ¶and¶ ¶green¶ ¶affinity¶ ¶relates¶ ¶one¶ ¶to¶ ¶another¶ ¶verb¶ ¶scratch¶ ¶(¶ ¶he¶ ¶scratches¶ ¶they¶ ¶scratched¶ ¶it¶ ¶scratching¶ ¶)¶ ¶implies¶ ¶relation¶ ¶disaffinity¶ ¶thing¶ ¶clash¶ ¶clashes¶ ¶clashed¶ ¶clashing¶ ¶fish¶ ¶instead¶ ¶waiting¶ ¶:¶ ¶now¶ ¶player¶ ¶;¶ ¶jumping¶ ¶does¶ ¶not¶ ¶going¶ ¶north¶ ¶if¶ ¶say¶ ¶"Red scratches green."¶ ¶otherwise¶ ¶"Red does not scratch green."¶ ¶test¶ ¶me¶ ¶with¶ ¶"n/relations/z/n/relations/jump/n/relations"¶ 
63 distinct words
¶The¶ ¶the¶ 0a
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶and¶ ¶and¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Affinity¶ ¶affinity¶ 20
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶colour¶ ¶colour¶ 20
¶to¶ ¶to¶ 20
¶another¶ ¶another¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶scratch¶ ¶scratch¶ 20
¶(¶ ¶(¶ 20
¶he¶ ¶he¶ 20
¶scratches¶ ¶scratches¶ 20
¶,¶ ¶,¶ 20
¶they¶ ¶they¶ 20
¶scratch¶ ¶scratch¶ 20
¶,¶ ¶,¶ 20
¶he¶ ¶he¶ 20
¶scratched¶ ¶scratched¶ 20
