59 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶player¶ ¶carrying¶ ¶box¶ ¶in¶ ¶banana¶ ¶and¶ ¶peach¶ ¶every¶ ¶turn¶ ¶:¶ ¶if¶ ¶nothing¶ ¶,¶ ¶say¶ ¶"Nothing is in the box."¶ ¶;¶ ¶contains¶ ¶"Nothing is in the box."¶ ¶test¶ ¶me¶ ¶with¶ ¶"z / get banana / get peach / put banana in box"¶ 
29 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶a¶ ¶a¶ 20
¶box¶ ¶box¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶banana¶ ¶banana¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶peach¶ ¶peach¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶nothing¶ ¶nothing¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Nothing is in the box."¶ ¶"Nothing is in the box."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶box¶ ¶box¶ 20
¶contains¶ ¶contains¶ 20
¶nothing¶ ¶nothing¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Nothing is in the box."¶ ¶"Nothing is in the box."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / get banana / get peach / put banana in box"¶ ¶"z / get banana / get peach / put banana in box"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
