2421 words
¶"Chapter 16: Probe Droid"¶ ¶by¶ ¶emily¶ ¶short¶ ¶|__¶ ¶chapter¶ ¶1¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶colour¶ ¶is¶ ¶a¶ ¶kind¶ ¶of¶ ¶value¶ ¶the¶ ¶colours¶ ¶are¶ ¶white¶ ¶,¶ ¶red¶ ¶blue¶ ¶and¶ ¶green¶ ¶treasury¶ ¶room¶ ¶vault¶ ¶lockable¶ ¶locked¶ ¶closed¶ ¶openable¶ ¶container¶ ¶in¶ ¶it¶ ¶fixed¶ ¶place¶ ¶"A massive vault fills up one wall."¶ ¶dial¶ ¶timing¶ ¶system¶ ¶thin¶ ¶black¶ ¶pane¶ ¶glass¶ ¶laser¶ ¶beam¶ ¶retinal¶ ¶scanner¶ ¶thumbprint¶ ¶id¶ ¶plate¶ ¶small¶ ¶lights¶ ¶large¶ ¶lever¶ ¶part¶ ¶diamond¶ ¶unusual¶ ¶brilliance¶ ¶size¶ ¶instead¶ ¶examining¶ ¶:¶ ¶say¶ ¶"The vault's system includes "¶ ¶list¶ ¶things¶ ¶which¶ ¶"."¶ ¶section¶ ¶-¶ ¶understand¶ ¶recording¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶thing¶ ¶requiring¶ ¶light¶ ¶"record "¶ ¶something¶ ¶""¶ ¶as¶ ¶carry¶ ¶out¶ ¶"You note down the characteristics of "¶ ¶noun¶ ¶" for future reference."¶ ¶2¶ ¶new¶ ¶commands¶ ¶for¶ ¶old¶ ¶grammar¶ ¶"photograph"¶ ¶"record"¶ ¶"contemplate"¶ ¶"examine"¶ ¶3¶ ¶overriding¶ ¶existing¶ ¶"throw"¶ ¶"throw "¶ ¶preferably¶ ¶held¶ ¶""¶ ¶flinging¶ ¶carried¶ ¶"You hurl "¶ ¶" at the wall but it bounces back to you!"¶ ¶4¶ ¶other¶ ¶standard¶ ¶tokens¶ ¶"examine "¶ ¶""¶ ¶multiply¶ ¶"view "¶ ¶""¶ ¶try¶ ¶"stir "¶ ¶inside¶ ¶" in "¶ ¶""¶ ¶agitating¶ ¶two¶ ¶"You stir up "¶ ¶"."¶ ¶player¶ ¶carrying¶ ¶pot¶ ¶lottery¶ ¶ticket¶ ¶5¶ ¶vs¶ ¶touchable¶ ¶"drill "¶ ¶""¶ ¶drilling¶ ¶"Whirrr! You take a small sample of "¶ ¶"."¶ ¶6¶ ¶actions¶ ¶kinds¶ ¶spinning¶ ¶number¶ ¶check¶ ¶if¶ ¶not¶ ¶""¶ ¶" does not spin."¶ ¶report¶ ¶"Click! and nothing else happens."¶ ¶"spin "¶ ¶" to "¶ ¶""¶ ¶"dial "¶ ¶" on "¶ ¶""¶ ¶(¶ ¶with¶ ¶nouns¶ ¶reversed¶ ¶)¶ ¶after¶ ¶1384¶ ¶"'As if,' says a computerized voice."¶ ¶31337¶ ¶"'Nice try,' says a computerized voice."¶ ¶choice¶ ¶listed¶ ¶table¶ ¶onomatopoeia¶ ¶""¶ ¶response¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"Beep!"¶ ¶"Boop!"¶ ¶"Click!"¶ ¶"Snick!"¶ ¶7¶ ¶understanding¶ ¶any¶ ¶rooms¶ ¶"teleport to "¶ ¶""¶ ¶teleporting¶ ¶move¶ ¶"spy on "¶ ¶""¶ ¶distance¶ ¶viewing¶ ¶8¶ ¶studio¶ ¶west¶ ¶"The unreal world of the photographic studio, full of fake furniture, cantilevered stands and silver-white shades like miniature parachutes."¶ ¶lumpy¶ ¶camera¶ ¶"A lumpy black camera hangs from a tripod."¶ ¶rake-thin¶ ¶model¶ ¶woman¶ ¶"A rake-thin model, exquisitely bored and boringly exquisite, angles herself indolently."¶ ¶limb¶ ¶limbs¶ ¶left¶ ¶leg¶ ¶arm¶ ¶right¶ ¶detailing¶ ¶"You can hardly photograph without a camera, now can you?"¶ ¶"Click! You take a detail photograph of the "¶ ¶understood¶ ¶" of "¶ ¶second¶ ¶"."¶ ¶"photograph "¶ ¶" of "¶ ¶person¶ ¶""¶ ¶9¶ ¶consisting¶ ¶only¶ ¶""¶ ¶""¶ ¶using¶ ¶can¶ ¶be¶ ¶examined¶ ¶or¶ ¶unexamined¶ ¶usually¶ ¶before¶ ¶now¶ ¶portable¶ ¶taking¶ ¶dropping¶ ¶10¶ ¶values¶ ¶atelier¶ ¶east¶ ¶"The floridly untidy loft space used by a moderately unsuccessful artist (you, that is)."¶ ¶canvas¶ ¶palette¶ ¶paint¶ ¶brush¶ ¶here¶ ¶"painting"¶ ¶has¶ ¶printed¶ ¶name¶ ¶"largely "¶ ¶" canvas"¶ ¶painting¶ ¶"Centuries of tradition suggest that canvas is the natural home of paint."¶ ¶"You splash away at the now "¶ ¶"."¶ ¶"paint "¶ ¶" "¶ ¶""¶ ¶"calico"¶ ¶"cerulean"¶ ¶"cerulean blue"¶ ¶11¶ ¶this/that¶ ¶"drill into/through "¶ ¶""¶ ¶12¶ ¶laundry¶ ¶south¶ ¶"An old Limehouse haunt, the Chinese laundry used by the down-trodden wives of the Tong of the Black Scorpion."¶ ¶vast¶ ¶marble¶ ¶sink¶ ¶"There is nothing obviously oriental about the vast marble sink, which is large enough to lie down inside. A wooden-rack floor, equipped for easy drainage, turns out also to be equipped for snagging the shoes of passers-by."¶ ¶enterable¶ ¶lying¶ ¶down¶ ¶nothing¶ ¶"You lie down for a while in the middle of the Laundry, wondering about the point of existence, then get up again."¶ ¶near¶ ¶"You lie down next to "¶ ¶" for a while, mumbling to yourself."¶ ¶"Lying down close to the cool butcher's marble slabs of the sink, your attention is caught by the sight of coolie shoes through a floor-level grille for ventilation. The game is afoot!"¶ ¶"beneath/under/by/near/beside/alongside/against"¶ ¶"next to"¶ ¶"in front of"¶ ¶""¶ ¶beside¶ ¶""¶ ¶"on/in/inside"¶ ¶"on top of"¶ ¶""¶ ¶within¶ ¶""¶ ¶"lie down"¶ ¶"lie down "¶ ¶" "¶ ¶""¶ ¶entering¶ ¶"lie "¶ ¶" "¶ ¶""¶ ¶"lie down "¶ ¶" "¶ ¶""¶ ¶13¶ ¶produce¶ ¶texture¶ ¶textures¶ ¶rough¶ ¶shiny¶ ¶matte¶ ¶"smooth"¶ ¶"a "¶ ¶" finish"¶ ¶"a "¶ ¶" texture"¶ ¶""¶ ¶finish¶ ¶""¶ ¶machine¶ ¶north¶ ¶newly-lathed¶ ¶metal¶ ¶component¶ ¶wood¶ ¶ball¶ ¶"polish"¶ ¶"polish "¶ ¶" to "¶ ¶""¶ ¶polishing¶ ¶""¶ ¶" is already "¶ ¶"."¶ ¶;¶ ¶""¶ ¶" is now "¶ ¶"."¶ ¶touching¶ ¶"It feels "¶ ¶"."¶ ¶14¶ ¶their¶ ¶properties¶ ¶property¶ ¶referring¶ ¶describing¶ ¶15¶ ¶context¶ ¶when¶ ¶pottery¶ ¶southwest¶ ¶contains¶ ¶potter's¶ ¶wheel¶ ¶"throw pot"¶ ¶potting¶ ¶"You putter around with clay for a good few minutes but haven't the skill to produce a plausible result."¶ ¶"subject"¶ ¶chambre¶ ¶northwest¶ ¶"blanc"¶ ¶"noir"¶ ¶discus¶ ¶competition¶ ¶northeast¶ ¶"throw "¶ ¶""¶ ¶hurling¶ ¶"hurl "¶ ¶""¶ ¶location¶ ¶"You throw "¶ ¶" a truly impressive distance."¶ ¶16¶ ¶mistakes¶ ¶"polish "¶ ¶""¶ ¶mistake¶ ¶"You'll have to indicate what level of polish you want to achieve; for instance, POLISH the noun TO A ROUGH FINISH."¶ ¶"fling "¶ ¶text¶ ¶""¶ ¶"Oh, no, merely flinging things aimlessly will not work -- you want to hurl them!"¶ ¶17¶ ¶what¶ ¶order¶ ¶?¶ ¶"drill "¶ ¶""¶ ¶through¶ ¶"drill into/through "¶ ¶""¶ ¶"You drill a hole right through "¶ ¶"."¶ ¶reading¶ ¶while¶ ¶turn¶ ¶count¶ ¶"(This is your chance to say what the protagonist should do next. After the '>', try typing 'take inventory'.)"¶ ¶player's¶ ¶includes¶ ¶"thank"¶ ¶begin¶ ¶"I will thank you not to say that."¶ ¶reject¶ ¶end¶ ¶"please"¶ ¶"(Quelle politesse! But no need to say please.)"¶ ¶cut¶ ¶matched¶ ¶matches¶ ¶"grab"¶ ¶replace¶ ¶"take all"¶ ¶academy¶ ¶southeast¶ ¶aristotle¶ ¶man¶ ¶electric¶ ¶razor¶ ¶device¶ ¶himation¶ ¶wearable¶ ¶eel¶ ¶from¶ ¶copaic¶ ¶lake¶ ¶edible¶ ¶rule¶ ¶writing¶ ¶about¶ ¶"Aristotle is here, casting his gaze over "¶ ¶seen¶ ¶"."¶ ¶syllogism¶ ¶syllogisms¶ ¶modus¶ ¶tollens¶ ¶ponens¶ ¶fallacy¶ ¶fallacies¶ ¶affirming¶ ¶consequent¶ ¶denying¶ ¶antecedent¶ ¶"use "¶ ¶""¶ ¶asserting¶ ¶"use syllogism of "¶ ¶" type"¶ ¶"use "¶ ¶" on "¶ ¶someone¶ ¶""¶ ¶"use "¶ ¶" in conversation with "¶ ¶""¶ ¶"use syllogism of "¶ ¶" type on "¶ ¶""¶ ¶"use on "¶ ¶" "¶ ¶""¶ ¶do¶ ¶"You mumble something."¶ ¶"'If P, then Q,' you assert. 'P! Therefore Q!'"¶ ¶"'If P, then Q,' you assert. 'Not Q! Therefore not P!'"¶ ¶"You turn to "¶ ¶". "¶ ¶asking¶ ¶topic¶ ¶chatting¶ ¶""¶ ¶reply¶ ¶""¶ ¶""¶ ¶negative¶ ¶"modus tollens"¶ ¶"BUG BUG"¶ ¶"If you prefer."¶ ¶"modus ponens"¶ ¶"BUG BUG BUG"¶ ¶"If you prefer."¶ ¶"chicken"¶ ¶"Your point is well taken."¶ ¶"You propose a chicken made entirely of anti-matter."¶ ¶"use "¶ ¶""¶ ¶floundering¶ ¶"Getting desperate, are we?"¶ ¶"use no "¶ ¶""¶ ¶negating¶ ¶""¶ ¶""¶ ¶""¶ ¶"use no "¶ ¶""¶ ¶"You'll have to say positively what you do mean, then."¶ ¶"use no "¶ ¶""¶ ¶"You'll have to say positively what you do mean, then."¶ ¶form¶ ¶ideal¶ ¶chair¶ ¶"use "¶ ¶""¶ ¶platonic¶ ¶argumentation¶ ¶"use "¶ ¶" in discussion"¶ ¶"You mention "¶ ¶". Aristotle looks irritated."¶ ¶"use "¶ ¶""¶ ¶incorrect¶ ¶eating¶ ¶"You can't eat imaginary food."¶ ¶"use "¶ ¶" with "¶ ¶""¶ ¶comparison¶ ¶"use "¶ ¶" with "¶ ¶""¶ ¶"Invalid argument!"¶ ¶"You point out how "¶ ¶" differs from "¶ ¶"."¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶""¶ ¶wearing¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶switched¶ ¶off¶ ¶""¶ ¶switching¶ ¶on¶ ¶"use "¶ ¶""¶ ¶"use "¶ ¶" on "¶ ¶nonplaying¶ ¶""¶ ¶"use "¶ ¶" on "¶ ¶""¶ ¶tricking¶ ¶"use on "¶ ¶" "¶ ¶""¶ ¶"'If P, then Q!' you say. 'Q, therefore P!'"¶ ¶"'If P, then Q!' you say. 'Not P, so not Q!'"¶ ¶"It turns out you were foolish to try this ploy."¶ ¶definition¶ 
572 distinct words
¶"Chapter 16: Probe Droid"¶ ¶"Chapter 16: Probe Droid"¶ 0a
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶|__¶ ¶|__¶ 0a
¶Chapter¶ ¶chapter¶ 20
¶1¶ ¶1¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶white¶ ¶white¶ 20
¶,¶ ¶,¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶and¶ ¶and¶ 20
¶green¶ ¶green¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lockable¶ ¶lockable¶ 20
¶locked¶ ¶locked¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Treasury¶ ¶treasury¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶"A massive vault fills up one wall."¶ ¶"A massive vault fills up one wall."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶dial¶ ¶dial¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶timing¶ ¶timing¶ 20
¶system¶ ¶system¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶thin¶ ¶thin¶ 20
¶black¶ ¶black¶ 20
¶pane¶ ¶pane¶ 20
¶of¶ ¶of¶ 20
¶glass¶ ¶glass¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶laser¶ ¶laser¶ 20
¶beam¶ ¶beam¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶retinal¶ ¶retinal¶ 20
¶scanner¶ ¶scanner¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶thumbprint¶ ¶thumbprint¶ 20
¶ID¶ ¶id¶ 20
¶plate¶ ¶plate¶ 20
¶,¶ ¶,¶ 20
¶small¶ ¶small¶ 20
¶red¶ ¶red¶ 20
¶lights¶ ¶lights¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶large¶ ¶large¶ 20
¶lever¶ ¶lever¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶diamond¶ ¶diamond¶ 20
¶of¶ ¶of¶ 20
¶unusual¶ ¶unusual¶ 20
¶brilliance¶ ¶brilliance¶ 20
¶and¶ ¶and¶ 20
¶size¶ ¶size¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The vault's system includes "¶ ¶"The vault's system includes "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶vault¶ ¶vault¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Understand¶ ¶understand¶ 20
¶|__¶ ¶|__¶ 0a
¶Recording¶ ¶recording¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶requiring¶ ¶requiring¶ 20
¶light¶ ¶light¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"record "¶ ¶"record "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶recording¶ ¶recording¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶recording¶ ¶recording¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You note down the characteristics of "¶ ¶"You note down the characteristics of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" for future reference."¶ ¶" for future reference."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶New¶ ¶new¶ 20
¶commands¶ ¶commands¶ 20
¶for¶ ¶for¶ 20
¶old¶ ¶old¶ 20
¶grammar¶ ¶grammar¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"photograph"¶ ¶"photograph"¶ 20
¶as¶ ¶as¶ 20
¶"record"¶ ¶"record"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"contemplate"¶ ¶"contemplate"¶ 20
¶as¶ ¶as¶ 20
¶"examine"¶ ¶"examine"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶3¶ ¶3¶ 20
¶-¶ ¶-¶ 20
¶Overriding¶ ¶overriding¶ 20
¶existing¶ ¶existing¶ 20
¶commands¶ ¶commands¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶the¶ ¶the¶ 20
¶command¶ ¶command¶ 20
¶"throw"¶ ¶"throw"¶ 20
¶as¶ ¶as¶ 20
¶something¶ ¶something¶ 20
¶new¶ ¶new¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"throw "¶ ¶"throw "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶preferably¶ ¶preferably¶ 20
¶held¶ ¶held¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶flinging¶ ¶flinging¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Flinging¶ ¶flinging¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶carried¶ ¶carried¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶flinging¶ ¶flinging¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"You hurl "¶ ¶"You hurl "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" at the wall but it bounces back to you!"¶ ¶" at the wall but it bounces back to you!"¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶4¶ ¶4¶ 20
¶-¶ ¶-¶ 20
¶Other¶ ¶other¶ 20
¶standard¶ ¶standard¶ 20
¶tokens¶ ¶tokens¶ 20
¶of¶ ¶of¶ 20
¶grammar¶ ¶grammar¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"examine "¶ ¶"examine "¶ 20
¶,¶ ¶,¶ 20
¶things¶ ¶things¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"view "¶ ¶"view "¶ 20
¶,¶ ¶,¶ 20
¶things¶ ¶things¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶multiply¶ ¶multiply¶ 20
¶examining¶ ¶examining¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 41
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"stir "¶ ¶"stir "¶ 20
¶,¶ ¶,¶ 20
¶things¶ ¶things¶ 20
¶inside¶ ¶inside¶ 20
¶,¶ ¶,¶ 20
¶" in "¶ ¶" in "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶agitating¶ ¶agitating¶ 20
