65 words
¶southwest¶ ¶corner¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶northwest¶ ¶north¶ ¶of¶ ¶|__¶ ¶the¶ ¶truck¶ ¶vehicle¶ ¶in¶ ¶bob¶ ¶man¶ ¶player¶ ¶every¶ ¶turn¶ ¶:¶ ¶showme¶ ¶location¶ ¶;¶ ¶if¶ ¶try¶ ¶going¶ ¶otherwise¶ ¶south¶ ¶test¶ ¶me¶ ¶with¶ ¶"wait / wait"¶ 
32 distinct words
¶Southwest¶ ¶southwest¶ 0a
¶Corner¶ ¶corner¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Northwest¶ ¶northwest¶ 20
¶Corner¶ ¶corner¶ 20
¶is¶ ¶is¶ 20
¶north¶ ¶north¶ 20
¶of¶ ¶of¶ 20
¶southwest¶ ¶southwest¶ 20
¶corner¶ ¶corner¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶truck¶ ¶truck¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶in¶ ¶in¶ 20
¶Southwest¶ ¶southwest¶ 20
¶Corner¶ ¶corner¶ 20
¶.¶ ¶.¶ 20
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶truck¶ ¶truck¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶truck¶ ¶truck¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶location¶ ¶location¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶Southwest¶ ¶southwest¶ 20
¶Corner¶ ¶corner¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 42
¶Bob¶ ¶bob¶ 20
¶going¶ ¶going¶ 20
¶north¶ ¶north¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶if¶ ¶if¶ 20
¶location¶ ¶location¶ 20
¶of¶ ¶of¶ 20
¶Bob¶ ¶bob¶ 20
¶is¶ ¶is¶ 20
¶Northwest¶ ¶northwest¶ 20
¶Corner¶ ¶corner¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 42
¶Bob¶ ¶bob¶ 20
¶going¶ ¶going¶ 20
¶south¶ ¶south¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"wait / wait"¶ ¶"wait / wait"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
