38 words
¶the¶ ¶activision¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶stringing¶ ¶out¶ ¶something¶ ¶an¶ ¶activity¶ ¶on¶ ¶numbers¶ ¶for¶ ¶number¶ ¶(¶ ¶called¶ ¶n¶ ¶)¶ ¶:¶ ¶say¶ ¶"Well, I string out "¶ ¶,¶ ¶"."¶ ¶when¶ ¶play¶ ¶begins¶ ¶carry¶ ¶with¶ ¶12¶ 
31 distinct words
¶The¶ ¶the¶ 0a
¶Activision¶ ¶activision¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Stringing¶ ¶stringing¶ 20
¶out¶ ¶out¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶activity¶ ¶activity¶ 20
¶on¶ ¶on¶ 20
¶numbers¶ ¶numbers¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶stringing¶ ¶stringing¶ 20
¶out¶ ¶out¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶N¶ ¶n¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Well, I string out "¶ ¶"Well, I string out "¶ 20
¶,¶ ¶,¶ 20
¶N¶ ¶n¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶carry¶ ¶carry¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶stringing¶ ¶stringing¶ 20
¶out¶ ¶out¶ 20
¶activity¶ ¶activity¶ 20
¶with¶ ¶with¶ 20
¶12¶ ¶12¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
