60 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶exhibiting¶ ¶success¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶the¶ ¶has¶ ¶number¶ ¶called¶ ¶bar¶ ¶failure¶ ¶foo¶ ¶check¶ ¶:¶ ¶if¶ ¶123¶ ¶,¶ ¶say¶ ¶"Bar is 123."¶ ¶when¶ ¶"Foo is 123."¶ 
29 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 0a
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶bar¶ ¶bar¶ 20
¶.¶ ¶.¶ 20
¶Exhibiting¶ ¶exhibiting¶ 0a
¶failure¶ ¶failure¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶failure¶ ¶failure¶ 0a
¶action¶ ¶action¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶exhibiting¶ ¶exhibiting¶ 20
¶success¶ ¶success¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶123¶ ¶123¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Bar is 123."¶ ¶"Bar is 123."¶ 20
¶Check¶ ¶check¶ 0a
¶exhibiting¶ ¶exhibiting¶ 20
¶failure¶ ¶failure¶ 20
¶when¶ ¶when¶ 20
¶foo¶ ¶foo¶ 20
¶is¶ ¶is¶ 20
¶123¶ ¶123¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Foo is 123."¶ ¶"Foo is 123."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
