128 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶ball¶ ¶in¶ ¶bar¶ ¶|__¶ ¶describing¶ ¶relates¶ ¶various¶ ¶verbs¶ ¶to¶ ¶action¶ ¶names¶ ¶verb¶ ¶describe¶ ¶means¶ ¶relation¶ ¶take¶ ¶describes¶ ¶taking¶ ¶snatch¶ ¶after¶ ¶an¶ ¶actor¶ ¶doing¶ ¶something¶ ¶when¶ ¶(¶ ¶name¶ ¶part¶ ¶of¶ ¶current¶ ¶)¶ ¶:¶ ¶repeat¶ ¶with¶ ¶frog¶ ¶running¶ ¶through¶ ¶things¶ ¶which¶ ¶are¶ ¶lighted¶ ¶rooms¶ ¶say¶ ¶"Yeah, [frog]."¶ ¶;¶ ¶let¶ ¶count¶ ¶be¶ ¶0¶ ¶chosen¶ ¶that¶ ¶increase¶ ¶by¶ ¶1¶ ¶"[count]: [chosen verb]."¶ ¶if¶ ¶>¶ ¶15¶ ¶stop¶ ¶test¶ ¶me¶ ¶"get ball"¶ 
68 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶bar¶ ¶bar¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Describing¶ ¶describing¶ 20
¶relates¶ ¶relates¶ 20
¶various¶ ¶various¶ 20
¶verbs¶ ¶verbs¶ 20
¶to¶ ¶to¶ 20
¶various¶ ¶various¶ 20
¶action¶ ¶action¶ 20
¶names¶ ¶names¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶describe¶ ¶describe¶ 20
¶means¶ ¶means¶ 20
¶the¶ ¶the¶ 20
¶describing¶ ¶describing¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶take¶ ¶take¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶take¶ ¶take¶ 20
¶describes¶ ¶describes¶ 20
¶the¶ ¶the¶ 20
¶taking¶ ¶taking¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶snatch¶ ¶snatch¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶snatch¶ ¶snatch¶ 20
¶describes¶ ¶describes¶ 20
¶the¶ ¶the¶ 20
¶taking¶ ¶taking¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶to¶ ¶to¶ 20
¶something¶ ¶something¶ 20
¶when¶ ¶when¶ 20
¶a¶ ¶a¶ 20
¶verb¶ ¶verb¶ 20
¶describes¶ ¶describes¶ 20
¶(¶ ¶(¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶name¶ ¶name¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶action¶ ¶action¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶frog¶ ¶frog¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶things¶ ¶things¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶lighted¶ ¶lighted¶ 20
¶rooms¶ ¶rooms¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Yeah, [frog]."¶ ¶"Yeah, [frog]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶count¶ ¶count¶ 20
¶be¶ ¶be¶ 20
¶0¶ ¶0¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶chosen¶ ¶chosen¶ 20
¶verb¶ ¶verb¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶verbs¶ ¶verbs¶ 20
¶that¶ ¶that¶ 20
¶describe¶ ¶describe¶ 20
¶(¶ ¶(¶ 20
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶name¶ ¶name¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶current¶ ¶current¶ 20
¶action¶ ¶action¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶increase¶ ¶increase¶ 42
¶count¶ ¶count¶ 20
¶by¶ ¶by¶ 20
¶1¶ ¶1¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"[count]: [chosen verb]."¶ ¶"[count]: [chosen verb]."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶count¶ ¶count¶ 20
¶>¶ ¶>¶ 20
¶15¶ ¶15¶ 20
¶:¶ ¶:¶ 20
¶stop¶ ¶stop¶ 43
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get ball"¶ ¶"get ball"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
