65 words
¶place¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶radio¶ ¶here¶ ¶device¶ ¶hans¶ ¶man¶ ¶in¶ ¶instead¶ ¶of¶ ¶listening¶ ¶presence¶ ¶:¶ ¶say¶ ¶"Ugh."¶ ¶before¶ ¶doing¶ ¶something¶ ¶"Sure..."¶ ¶;¶ ¶continue¶ ¶action¶ ¶asking¶ ¶someone¶ ¶to¶ ¶try¶ ¶person¶ ¶"Nope."¶ ¶test¶ ¶me¶ ¶with¶ ¶"listen / hans, take radio"¶ 
37 distinct words
¶Place¶ ¶place¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶radio¶ ¶radio¶ 20
¶is¶ ¶is¶ 20
¶here¶ ¶here¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶radio¶ ¶radio¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶device¶ ¶device¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hans¶ ¶hans¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶listening¶ ¶listening¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶radio¶ ¶radio¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Ugh."¶ ¶"Ugh."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Place¶ ¶place¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Sure..."¶ ¶"Sure..."¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶asking¶ ¶asking¶ 20
¶someone¶ ¶someone¶ 20
¶to¶ ¶to¶ 20
¶try¶ ¶try¶ 20
¶doing¶ ¶doing¶ 20
¶something¶ ¶something¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶presence¶ ¶presence¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Nope."¶ ¶"Nope."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"listen / hans, take radio"¶ ¶"listen / hans, take radio"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
