1891 words
¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶.¶ ¶the¶ ¶player¶ ¶is¶ ¶carrying¶ ¶a¶ ¶plastic¶ ¶daisy¶ ¶and¶ ¶whip¶ ¶capacity¶ ¶of¶ ¶2¶ ¶volume¶ ¶1¶ ¶-¶ ¶vehicles¶ ¶with¶ ¶parts¶ ¶circus¶ ¶backlot¶ ¶room¶ ¶"Storage for the various contraptions that are used in acts -- or were once used, before being given up as no good."¶ ¶pedal¶ ¶kind¶ ¶thing¶ ¶part¶ ¶container¶ ¶,¶ ¶supporter¶ ¶on¶ ¶vehicle¶ ¶in¶ ¶unicycle¶ ¶two¶ ¶pedals¶ ¶are¶ ¶carrier¶ ¶basket¶ ¶it¶ ¶an¶ ¶open¶ ¶unopenable¶ ¶leash¶ ¶pushable¶ ¶between¶ ¶rooms¶ ¶person¶ ¶device¶ ¶player's¶ ¶holdall¶ ¶enterable¶ ¶called¶ ¶clown¶ ¶car¶ ¶dashboard¶ ¶glove¶ ¶compartment¶ ¶inflatable¶ ¶driver¶ ¶start¶ ¶switch¶ ¶small¶ ¶spatial¶ ¶anomaly¶ ¶transparent¶ ¶openable¶ ¶closed¶ ¶very¶ ¶pair¶ ¶sunglasses¶ ¶cup¶ ¶holder¶ ¶contains¶ ¶fru-yo¶ ¶bottle¶ ¶ashtray¶ ¶cigar¶ ¶ash¶ ¶tollbooth¶ ¶coin¶ ¶squashed¶ ¶hat¶ ¶outsized¶ ¶green¶ ¶shoe¶ ¶instead¶ ¶going¶ ¶by¶ ¶when¶ ¶not¶ ¶switched¶ ¶say¶ ¶"The car is not on."¶ ¶switching¶ ¶try¶ ¶off¶ ¶man¶ ¶description¶ ¶"He wears rosy grease paint and a permanent smile."¶ ¶clothes¶ ¶chest¶ ¶always¶ ¶usually¶ ¶fixed¶ ¶place¶ ¶specification¶ ¶"Represents a container with a separately implemented lid; the lid is itself a supporter."¶ ¶lid¶ ¶every¶ ¶"A supporter attached to a chest, which can only support things when the chest is closed."¶ ¶examining¶ ¶something¶ ¶(¶ ¶top¶ ¶)¶ ¶which¶ ¶noun¶ ¶:¶ ¶"[The noun] is closed, and there [is-are a list of things on the top] on top."¶ ¶;¶ ¶before¶ ¶opening¶ ¶box¶ ¶closing¶ ¶"You'd have to remove [the list of things on the top] from the lid first."¶ ¶looking¶ ¶under¶ ¶putting¶ ¶"(first closing [the box])[line break]"¶ ¶"[The box] would need to be closed first."¶ ¶inserting¶ ¶into¶ ¶second¶ ¶after¶ ¶printing¶ ¶name¶ ¶while¶ ¶listing¶ ¶contents¶ ¶if¶ ¶supports¶ ¶" (on which [is-are a list of things on the top])"¶ ¶north¶ ¶wardrobe¶ ¶trailer¶ ¶"Paneled inside and out in seductively hideous faux-walnut veneer."¶ ¶painted¶ ¶box's¶ ¶silver¶ ¶key¶ ¶tiger¶ ¶spangled¶ ¶tights¶ ¶right¶ ¶leg¶ ¶wearable¶ ¶left¶ ¶wearing¶ ¶"Can't you put your spangled tights on one leg at a time like any other man?"¶ ¶busker's¶ ¶apron¶ ¶pocket¶ ¶ten-dollar¶ ¶bill¶ ¶packet¶ ¶breath¶ ¶mints¶ ¶tall¶ ¶crown¶ ¶frightened-looking¶ ¶rabbit¶ ¶3¶ ¶characters¶ ¶striped¶ ¶tent¶ ¶east¶ ¶"Dusty light, filtered into alternating bars of red and yellow; sand and straw on the ground failing to entirely soak up the leavings from the performing animals; rows of flimsy benches without spectators."¶ ¶"[The noun] features [a list of things which are part of the noun]."¶ ¶eye¶ ¶eyes¶ ¶touching¶ ¶someone¶ ¶cyclops¶ ¶"[The cyclops] roars in distress."¶ ¶monkey¶ ¶animal¶ ¶"Bobo is hanging from one of the supports. He gives you a look of consternation."¶ ¶monkey's¶ ¶back¶ ¶understand¶ ¶"Bobo"¶ ¶as¶ ¶mother¶ ¶kangaroo¶ ¶pouch¶ ¶baby¶ ¶elephant¶ ¶howdah¶ ¶4¶ ¶robot¶ ¶lion¶ ¶"The Circus is too poor, or perhaps too nervous, to own a real lion. Instead it possesses a robot."¶ ¶doing¶ ¶to¶ ¶"The lion pathetically fails to respond."¶ ¶5¶ ¶clothing¶ ¶living¶ ¶rug¶ ¶"The Living Rug is lying around in a funk. It resembles a bearskin rug, but is in fact a freak of natur-- oh, well, that's just what you tell the guests. It's a big fur costume which someone puts on and walks around in."¶ ¶costume¶ ¶6¶ ¶door¶ ¶visible¶ ¶sheep¶ ¶"The Visible Sheep is a purchase from an agricultural college. A door in the side of the sheep opens to reveal (through glass) all the sheep organs doing their assorted business."¶ ¶glass¶ ¶outside¶ ¶doors¶ ¶tightrope¶ ¶"There is a chasm here which can only be traversed by riding a bicycle along a tightrope. A cinch, really."¶ ¶south¶ ¶dusty¶ ¶slope¶ ¶bicycle¶ ¶"A tightrope extended between two poles, which can be traversed via a handy bicycle."¶ ¶rotating¶ ¶west¶ ¶mirror¶ ¶funhouse¶ ¶control¶ ¶through¶ ¶"The door is currently not rotating, so you can't go through."¶ ¶now¶ ¶"You turn on the control on the rotating door; it begins to spin dizzily, but you could go through, if you wanted."¶ ¶"The door whines to a stop."¶ ¶or¶ ¶"It doesn't open or close -- it's one of those spinning things that you have to walk through when it's turned on."¶ ¶trapdoor¶ ¶below¶ ¶above¶ ¶oubliette¶ ¶surface¶ ¶entering¶ ¶obstruction¶ ¶"[The obstruction] is in your way."¶ ¶"The trapdoor is open."¶ ¶location¶ ¶"You can't reach the top of the trapdoor from here."¶ ¶creature¶ ¶reflecting¶ ¶esouhnuf¶ ¶rorrim¶ ¶doppelganger¶ ¶ysiad¶ ¶"Your image responds in kind."¶ ¶platform¶ ¶bottom¶ ¶well¶ ¶bucket¶ ¶containers¶ ¶satchel¶ ¶outer¶ ¶strap¶ ¶supporters¶ ¶7¶ ¶backdrops¶ ¶sky¶ ¶backdrop¶ ¶flock¶ ¶geese¶ ¶vehicle/container¶ ¶hot¶ ¶air¶ ¶balloon¶ ¶picnic¶ ¶flying¶ ¶saucer¶ ¶kettle¶ ¶8¶ ¶esoterica¶ ¶outdoors¶ ¶region¶ ¶sun¶ 
290 distinct words
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶a¶ ¶a¶ 20
¶plastic¶ ¶plastic¶ 20
¶daisy¶ ¶daisy¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶whip¶ ¶whip¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶2¶ ¶2¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Volume¶ ¶volume¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Vehicles¶ ¶vehicles¶ 20
¶with¶ ¶with¶ 20
¶parts¶ ¶parts¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Circus¶ ¶circus¶ 20
¶Backlot¶ ¶backlot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Storage for the various contraptions that are used in acts -- or were once used, before being given up as no good."¶ ¶"Storage for the various contraptions that are used in acts -- or were once used, before being given up as no good."¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶pedal¶ ¶pedal¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶1¶ ¶1¶ 20
¶-¶ ¶-¶ 20
¶Container¶ ¶container¶ 20
¶,¶ ¶,¶ 20
¶supporter¶ ¶supporter¶ 20
¶on¶ ¶on¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Circus¶ ¶circus¶ 20
¶Backlot¶ ¶backlot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶unicycle¶ ¶unicycle¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶unicycle¶ ¶unicycle¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶.¶ ¶.¶ 20
¶Two¶ ¶two¶ 20
¶pedals¶ ¶pedals¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶unicycle¶ ¶unicycle¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶carrier¶ ¶carrier¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶unicycle¶ ¶unicycle¶ 20
¶.¶ ¶.¶ 20
¶It¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶container¶ ¶container¶ 20
¶.¶ ¶.¶ 20
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶carrier¶ ¶carrier¶ 20
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶leash¶ ¶leash¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶unicycle¶ ¶unicycle¶ 20
¶is¶ ¶is¶ 20
¶pushable¶ ¶pushable¶ 20
¶between¶ ¶between¶ 20
¶rooms¶ ¶rooms¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Part¶ ¶part¶ 20
¶2¶ ¶2¶ 20
¶-¶ ¶-¶ 20
¶Container¶ ¶container¶ 20
¶,¶ ¶,¶ 20
¶supporter¶ ¶supporter¶ 20
¶,¶ ¶,¶ 20
¶person¶ ¶person¶ 20
¶,¶ ¶,¶ 20
¶device¶ ¶device¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶player's¶ ¶player's¶ 20
¶holdall¶ ¶holdall¶ 20
¶on¶ ¶on¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶|__¶ ¶|__¶ 0a
¶In¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Circus¶ ¶circus¶ 20
¶Backlot¶ ¶backlot¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶vehicle¶ ¶vehicle¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶clown¶ ¶clown¶ 20
¶car¶ ¶car¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶dashboard¶ ¶dashboard¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶glove¶ ¶glove¶ 20
¶compartment¶ ¶compartment¶ 20
¶,¶ ¶,¶ 20
¶an¶ ¶an¶ 20
¶inflatable¶ ¶inflatable¶ 20
¶driver¶ ¶driver¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶start¶ ¶start¶ 20
¶switch¶ ¶switch¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶small¶ ¶small¶ 20
¶spatial¶ ¶spatial¶ 20
¶anomaly¶ ¶anomaly¶ 20
¶are¶ ¶are¶ 20
¶part¶ ¶part¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶clown¶ ¶clown¶ 20
¶car¶ ¶car¶ 20
¶.¶ ¶.¶ 20
