194 words
¶the¶ ¶brahms¶ ¶conservatoire¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶s¶ ¶be¶ ¶list¶ ¶of¶ ¶numbers¶ ¶;¶ ¶add¶ ¶2¶ ¶to¶ ¶4¶ ¶8¶ ¶16¶ ¶32¶ ¶64¶ ¶t¶ ¶6¶ ¶10¶ ¶say¶ ¶"Begin with the sets S = "¶ ¶,¶ ¶in¶ ¶brace¶ ¶notation¶ ¶", T = "¶ ¶"."¶ ¶3¶ ¶at¶ ¶entry¶ ¶"S is now "¶ ¶"."¶ ¶"S is now "¶ ¶"."¶ ¶0¶ ¶"S is now "¶ ¶"."¶ ¶rotate¶ ¶"S rotated is now "¶ ¶"."¶ ¶"S rotated is now "¶ ¶"."¶ ¶backwards¶ ¶"S rotated is now "¶ ¶"."¶ ¶"S rotated is now "¶ ¶"."¶ 
58 distinct words
¶The¶ ¶the¶ 0a
¶Brahms¶ ¶brahms¶ 20
¶Conservatoire¶ ¶conservatoire¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶S¶ ¶s¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶4¶ ¶4¶ 20
¶to¶ ¶to¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶8¶ ¶8¶ 20
¶to¶ ¶to¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶16¶ ¶16¶ 20
¶to¶ ¶to¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶32¶ ¶32¶ 20
¶to¶ ¶to¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶64¶ ¶64¶ 20
¶to¶ ¶to¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶T¶ ¶t¶ 20
¶be¶ ¶be¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶numbers¶ ¶numbers¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶to¶ ¶to¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶4¶ ¶4¶ 20
¶to¶ ¶to¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶6¶ ¶6¶ 20
¶to¶ ¶to¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 20
¶10¶ ¶10¶ 20
¶to¶ ¶to¶ 20
¶T¶ ¶t¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Begin with the sets S = "¶ ¶"Begin with the sets S = "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶", T = "¶ ¶", T = "¶ 20
¶,¶ ¶,¶ 20
¶T¶ ¶t¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶3¶ ¶3¶ 20
¶at¶ ¶at¶ 20
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S is now "¶ ¶"S is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶at¶ ¶at¶ 20
¶entry¶ ¶entry¶ 20
¶8¶ ¶8¶ 20
¶in¶ ¶in¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S is now "¶ ¶"S is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶at¶ ¶at¶ 20
¶entry¶ ¶entry¶ 20
¶0¶ ¶0¶ 20
¶in¶ ¶in¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶2¶ ¶2¶ 20
¶at¶ ¶at¶ 20
¶entry¶ ¶entry¶ 20
¶10¶ ¶10¶ 20
¶in¶ ¶in¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶add¶ ¶add¶ 41
¶T¶ ¶t¶ 20
¶at¶ ¶at¶ 20
¶entry¶ ¶entry¶ 20
¶3¶ ¶3¶ 20
¶in¶ ¶in¶ 20
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S is now "¶ ¶"S is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶rotate¶ ¶rotate¶ 41
¶S¶ ¶s¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"S rotated is now "¶ ¶"S rotated is now "¶ 20
¶,¶ ¶,¶ 20
¶S¶ ¶s¶ 20
¶in¶ ¶in¶ 20
¶brace¶ ¶brace¶ 20
¶notation¶ ¶notation¶ 20
