131 words
¶definition¶ ¶:¶ ¶a¶ ¶container¶ ¶is¶ ¶huge¶ ¶if¶ ¶its¶ ¶carrying¶ ¶capacity¶ ¶20¶ ¶or¶ ¶more¶ ¶.¶ ¶large¶ ¶10¶ ¶standard¶ ¶7¶ ¶small¶ ¶5¶ ¶less¶ ¶|__¶ ¶the¶ ¶shop¶ ¶room¶ ¶basket¶ ¶in¶ ¶thimble¶ ¶matchbox¶ ¶crystal¶ ¶ball¶ ¶thing¶ ¶carried¶ ¶by¶ ¶player¶ ¶instead¶ ¶of¶ ¶examining¶ ¶say¶ ¶"Huge: [list of huge containers][line break]"¶ ¶;¶ ¶"Large: [list of large containers][line break]"¶ ¶"Standard: [list of standard containers][line break]"¶ ¶"Small: [list of small containers][line break]"¶ ¶test¶ ¶me¶ ¶with¶ ¶"x ball"¶ 
48 distinct words
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶is¶ ¶is¶ 20
¶huge¶ ¶huge¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶20¶ ¶20¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶is¶ ¶is¶ 20
¶large¶ ¶large¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶10¶ ¶10¶ 20
¶or¶ ¶or¶ 20
¶more¶ ¶more¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶is¶ ¶is¶ 20
¶standard¶ ¶standard¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶7¶ ¶7¶ 20
¶.¶ ¶.¶ 20
¶Definition¶ ¶definition¶ 0a
¶:¶ ¶:¶ 20
¶A¶ ¶a¶ 20
¶container¶ ¶container¶ 20
¶is¶ ¶is¶ 20
¶small¶ ¶small¶ 20
¶if¶ ¶if¶ 20
¶its¶ ¶its¶ 20
¶carrying¶ ¶carrying¶ 20
¶capacity¶ ¶capacity¶ 20
¶is¶ ¶is¶ 20
¶5¶ ¶5¶ 20
¶or¶ ¶or¶ 20
¶less¶ ¶less¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶shop¶ ¶shop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶basket¶ ¶basket¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶large¶ ¶large¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶thimble¶ ¶thimble¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶small¶ ¶small¶ 20
¶container¶ ¶container¶ 0a
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶matchbox¶ ¶matchbox¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶standard¶ ¶standard¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶Crystal¶ ¶crystal¶ 20
¶Ball¶ ¶ball¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶the¶ ¶the¶ 20
¶Crystal¶ ¶crystal¶ 20
¶Ball¶ ¶ball¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Huge: [list of huge containers][line break]"¶ ¶"Huge: [list of huge containers][line break]"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Large: [list of large containers][line break]"¶ ¶"Large: [list of large containers][line break]"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Standard: [list of standard containers][line break]"¶ ¶"Standard: [list of standard containers][line break]"¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"Small: [list of small containers][line break]"¶ ¶"Small: [list of small containers][line break]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"x ball"¶ ¶"x ball"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
