35 words
¶nirvana¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶stool¶ ¶an¶ ¶enterable¶ ¶supporter¶ ¶in¶ ¶cat¶ ¶animal¶ ¶on¶ ¶the¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶player¶ ¶;¶ ¶move¶ ¶to¶ 
24 distinct words
¶Nirvana¶ ¶nirvana¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶stool¶ ¶stool¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶Nirvana¶ ¶nirvana¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶cat¶ ¶cat¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶animal¶ ¶animal¶ 0a
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶stool¶ ¶stool¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶cat¶ ¶cat¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 41
¶the¶ ¶the¶ 20
¶cat¶ ¶cat¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶stool¶ ¶stool¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
