297 words
¶"Kandersteg"¶ ¶|__¶ ¶a¶ ¶man¶ ¶can¶ ¶be¶ ¶stylish¶ ¶or¶ ¶unstylish¶ ¶.¶ ¶men¶ ¶are¶ ¶usually¶ ¶hotel¶ ¶alpina¶ ¶is¶ ¶room¶ ¶rolf¶ ¶and¶ ¶matthieu¶ ¶in¶ ¶the¶ ¶weight¶ ¶kind¶ ¶of¶ ¶value¶ ¶10kg¶ ¶specifies¶ ¶person¶ ¶has¶ ¶50kg¶ ¶20kg¶ ¶100kg¶ ¶carrying¶ ¶capacity¶ ¶17¶ ¶north¶ ¶pfadfinder¶ ¶zentrum¶ ¶bergfuehrer¶ ¶dark¶ ¶definition¶ ¶:¶ ¶hefty¶ ¶if¶ ¶his¶ ¶50¶ ¶more¶ ¶to¶ ¶assay¶ ¶(¶ ¶selection¶ ¶-¶ ¶description¶ ¶objects¶ ¶)¶ ¶say¶ ¶line¶ ¶break¶ ¶;¶ ¶"Assaying S = {[the list of the selection]}."¶ ¶"N(S) is [number of members of the selection]."¶ ¶let¶ ¶rnd¶ ¶random¶ ¶member¶ ¶thing¶ ¶,¶ ¶"R(S) is [rnd]."¶ ¶tccs¶ ¶total¶ ¶"Total carrying capacity of S is [tccs]."¶ ¶"Total weight of S is [total weight of selection]."¶ ¶"The heftiest member of S is [the heftiest member of the selection]."¶ ¶repeat¶ ¶with¶ ¶item¶ ¶running¶ ¶through¶ ¶begin¶ ¶"-- [the item]."¶ ¶end¶ ¶by¶ ¶hand¶ ¶"Assaying by hand: {[the list of men]}."¶ ¶"N(men) is [number of men]."¶ ¶"R(men) is [a random man]."¶ ¶"TCC(men) is [total carrying capacity of men]."¶ ¶"TW(men) is [total weight of men]."¶ ¶"Heftiest(men) is [heftiest man]."¶ ¶"-- [the item]."¶ ¶when¶ ¶play¶ ¶begins¶ ¶rooms¶ 
95 distinct words
¶"Kandersteg"¶ ¶"Kandersteg"¶ 0a
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶stylish¶ ¶stylish¶ 20
¶or¶ ¶or¶ 20
¶unstylish¶ ¶unstylish¶ 20
¶.¶ ¶.¶ 20
¶Men¶ ¶men¶ 20
¶are¶ ¶are¶ 20
¶usually¶ ¶usually¶ 20
¶unstylish¶ ¶unstylish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Hotel¶ ¶hotel¶ 20
¶Alpina¶ ¶alpina¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Rolf¶ ¶rolf¶ 20
¶and¶ ¶and¶ 20
¶Matthieu¶ ¶matthieu¶ 20
¶are¶ ¶are¶ 20
¶men¶ ¶men¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Hotel¶ ¶hotel¶ 20
¶Alpina¶ ¶alpina¶ 20
¶.¶ ¶.¶ 20
¶Weight¶ ¶weight¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶10kg¶ ¶10kg¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶weight¶ ¶weight¶ 0a
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶weight¶ ¶weight¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶50kg¶ ¶50kg¶ 20
¶.¶ ¶.¶ 20
¶Rolf¶ ¶rolf¶ 20
¶is¶ ¶is¶ 20
¶20kg¶ ¶20kg¶ 20
¶.¶ ¶.¶ 20
¶Matthieu¶ ¶matthieu¶ 20
¶is¶ ¶is¶ 0a
¶100kg¶ ¶100kg¶ 20
¶.¶ ¶.¶ 20
