46 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶the¶ ¶initiative¶ ¶rules¶ ¶are¶ ¶rulebook¶ ¶person¶ ¶has¶ ¶number¶ ¶called¶ ¶participants¶ ¶list¶ ¶of¶ ¶people¶ ¶that¶ ¶varies¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶now¶ ¶;¶ ¶sort¶ ¶in¶ ¶order¶ ¶|__¶ 
30 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶initiative¶ ¶initiative¶ 20
¶rules¶ ¶rules¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶rulebook¶ ¶rulebook¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶person¶ ¶person¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶called¶ ¶called¶ 20
¶initiative¶ ¶initiative¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶participants¶ ¶participants¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶When¶ ¶when¶ 0a
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 41
¶the¶ ¶the¶ 20
¶participants¶ ¶participants¶ 20
¶list¶ ¶list¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶people¶ ¶people¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶the¶ ¶the¶ 20
¶participants¶ ¶participants¶ 20
¶list¶ ¶list¶ 20
¶in¶ ¶in¶ 20
¶initiative¶ ¶initiative¶ 20
¶order¶ ¶order¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
