307 words
¶the¶ ¶parlor¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶description¶ ¶"A sparsely furnished room."¶ ¶|__¶ ¶table¶ ¶supporter¶ ¶in¶ ¶relative-position¶ ¶kind¶ ¶of¶ ¶value¶ ¶relative-positions¶ ¶are¶ ¶left¶ ¶,¶ ¶center¶ ¶and¶ ¶right¶ ¶coconut¶ ¶half¶ ¶thing¶ ¶has¶ ¶usually¶ ¶before¶ ¶printing¶ ¶name¶ ¶:¶ ¶say¶ ¶""¶ ¶" "¶ ¶"It's an irregular brown hump. It's sitting on the table with its open side down, so you can't see what's underneath (if anything)."¶ ¶understand¶ ¶"irregular"¶ ¶"brown"¶ ¶"hump"¶ ¶as¶ ¶property¶ ¶describing¶ ¶on¶ ¶"middle"¶ ¶instead¶ ¶taking¶ ¶or¶ ¶touching¶ ¶"Don't touch "¶ ¶noun¶ ¶"."¶ ¶pointing¶ ¶at¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶one¶ ¶visible¶ ¶requiring¶ ¶light¶ ¶"point at "¶ ¶something¶ ¶""¶ ¶"indicate "¶ ¶""¶ ¶"point to "¶ ¶""¶ ¶report¶ ¶"You point at "¶ ¶"."¶ ¶(¶ ¶called¶ ¶nut¶ ¶)¶ ¶"You have pointed gloriously at "¶ ¶"."¶ ¶;¶ ¶stop¶ ¶carry¶ ¶out¶ ¶"The card table cringes as you point at it."¶ ¶it¶ ¶two¶ ¶things¶ ¶check¶ ¶if¶ ¶not¶ ¶held¶ ¶by¶ ¶player¶ ¶"You would need to be holding "¶ ¶" in order to point it at something else."¶ ¶"You aim "¶ ¶" in the general direction of "¶ ¶second¶ ¶"."¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions / take left half /  point at left half / rules all / point at middle half"¶ 
102 distinct words
¶On¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶are¶ ¶are¶ 20
¶a¶ ¶a¶ 20
¶left¶ ¶left¶ 20
¶coconut¶ ¶coconut¶ 20
¶half¶ ¶half¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶center¶ ¶center¶ 20
¶coconut¶ ¶coconut¶ 20
¶half¶ ¶half¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶right¶ ¶right¶ 20
¶coconut¶ ¶coconut¶ 20
¶half¶ ¶half¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"middle"¶ ¶"middle"¶ 20
¶as¶ ¶as¶ 20
¶center¶ ¶center¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶taking¶ ¶taking¶ 20
¶or¶ ¶or¶ 20
¶touching¶ ¶touching¶ 20
¶a¶ ¶a¶ 20
¶coconut¶ ¶coconut¶ 20
¶half¶ ¶half¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Don't touch "¶ ¶"Don't touch "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Pointing¶ ¶pointing¶ 20
¶at¶ ¶at¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶and¶ ¶and¶ 20
¶requiring¶ ¶requiring¶ 20
¶light¶ ¶light¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"point at "¶ ¶"point at "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶and¶ ¶and¶ 20
¶"indicate "¶ ¶"indicate "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶and¶ ¶and¶ 20
¶"point to "¶ ¶"point to "¶ 20
¶,¶ ¶,¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶as¶ ¶as¶ 20
¶pointing¶ ¶pointing¶ 20
¶at¶ ¶at¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶pointing¶ ¶pointing¶ 20
¶at¶ ¶at¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You point at "¶ ¶"You point at "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶pointing¶ ¶pointing¶ 20
¶at¶ ¶at¶ 20
¶a¶ ¶a¶ 20
¶coconut¶ ¶coconut¶ 20
¶half¶ ¶half¶ 20
¶(¶ ¶(¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶nut¶ ¶nut¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You have pointed gloriously at "¶ ¶"You have pointed gloriously at "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶nut¶ ¶nut¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶pointing¶ ¶pointing¶ 20
¶at¶ ¶at¶ 20
¶the¶ ¶the¶ 20
¶table¶ ¶table¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The card table cringes as you point at it."¶ ¶"The card table cringes as you point at it."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 41
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Pointing¶ ¶pointing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶two¶ ¶two¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶pointing¶ ¶pointing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶held¶ ¶held¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"You would need to be holding "¶ ¶"You would need to be holding "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" in order to point it at something else."¶ ¶" in order to point it at something else."¶ 20
¶;¶ ¶;¶ 20
¶stop¶ ¶stop¶ 42
¶the¶ ¶the¶ 20
¶action¶ ¶action¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Report¶ ¶report¶ 20
¶pointing¶ ¶pointing¶ 20
¶it¶ ¶it¶ 20
¶at¶ ¶at¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"You aim "¶ ¶"You aim "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶" in the general direction of "¶ ¶" in the general direction of "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶second¶ ¶second¶ 20
¶noun¶ ¶noun¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions / take left half /  point at left half / rules all / point at middle half"¶ ¶"actions / take left half /  point at left half / rules all / point at middle half"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
