52 words
¶|__¶ ¶limbo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶guy¶ ¶man¶ ¶in¶ ¶understand¶ ¶"Athenians/Spartans/Greeks"¶ ¶as¶ ¶""¶ ¶,¶ ¶greeks¶ ¶""¶ ¶instead¶ ¶of¶ ¶asking¶ ¶about¶ ¶""¶ ¶""¶ ¶:¶ ¶say¶ ¶"He tells you about the Greeks."¶ ¶"He grunts."¶ ¶examining¶ ¶try¶ ¶"Athenians"¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions/ask guy about greeks/x guy"¶ 
33 distinct words
¶|__¶ ¶|__¶ 0a
¶Limbo¶ ¶limbo¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Guy¶ ¶guy¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶Limbo¶ ¶limbo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"Athenians/Spartans/Greeks"¶ ¶"Athenians/Spartans/Greeks"¶ 20
¶as¶ ¶as¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶Greeks¶ ¶greeks¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Guy¶ ¶guy¶ 20
¶about¶ ¶about¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶Greeks¶ ¶greeks¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"He tells you about the Greeks."¶ ¶"He tells you about the Greeks."¶ 20
¶Instead¶ ¶instead¶ 0a
¶of¶ ¶of¶ 20
¶asking¶ ¶asking¶ 20
¶Guy¶ ¶guy¶ 20
¶about¶ ¶about¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"He grunts."¶ ¶"He grunts."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶examining¶ ¶examining¶ 20
¶Guy¶ ¶guy¶ 20
¶:¶ ¶:¶ 20
¶try¶ ¶try¶ 20
¶asking¶ ¶asking¶ 20
¶Guy¶ ¶guy¶ 20
¶about¶ ¶about¶ 20
¶"Athenians"¶ ¶"Athenians"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions/ask guy about greeks/x guy"¶ ¶"actions/ask guy about greeks/x guy"¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
