85 words
¶afterness¶ ¶relates¶ ¶one¶ ¶thing¶ ¶to¶ ¶.¶ ¶the¶ ¶verb¶ ¶be¶ ¶placed¶ ¶after¶ ¶implies¶ ¶relation¶ ¶|__¶ ¶b¶ ¶,¶ ¶c¶ ¶and¶ ¶d¶ ¶are¶ ¶things¶ ¶is¶ ¶instead¶ ¶of¶ ¶waiting¶ ¶:¶ ¶say¶ ¶""¶ ¶number¶ ¶steps¶ ¶via¶ ¶from¶ ¶" "¶ ¶" "¶ ¶"."¶ ¶;¶ ¶void¶ ¶a¶ ¶room¶ ¶test¶ ¶me¶ ¶with¶ ¶"relations / z"¶ 
43 distinct words
¶Afterness¶ ¶afterness¶ 0a
¶relates¶ ¶relates¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶placed¶ ¶placed¶ 20
¶after¶ ¶after¶ 20
¶implies¶ ¶implies¶ 0a
¶the¶ ¶the¶ 20
¶afterness¶ ¶afterness¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶B¶ ¶b¶ 20
¶,¶ ¶,¶ 20
¶C¶ ¶c¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶D¶ ¶d¶ 20
¶are¶ ¶are¶ 20
¶things¶ ¶things¶ 20
¶.¶ ¶.¶ 20
¶C¶ ¶c¶ 20
¶is¶ ¶is¶ 20
¶placed¶ ¶placed¶ 20
¶after¶ ¶after¶ 20
¶B¶ ¶b¶ 20
¶.¶ ¶.¶ 20
¶D¶ ¶d¶ 20
¶is¶ ¶is¶ 20
¶placed¶ ¶placed¶ 20
¶after¶ ¶after¶ 20
¶C¶ ¶c¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶waiting¶ ¶waiting¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶afterness¶ ¶afterness¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 0a
¶D¶ ¶d¶ 20
¶to¶ ¶to¶ 20
¶B¶ ¶b¶ 20
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶afterness¶ ¶afterness¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶D¶ ¶d¶ 20
¶to¶ ¶to¶ 20
¶C¶ ¶c¶ 0a
¶,¶ ¶,¶ 20
¶" "¶ ¶" "¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶of¶ ¶of¶ 20
¶steps¶ ¶steps¶ 20
¶via¶ ¶via¶ 20
¶the¶ ¶the¶ 20
¶afterness¶ ¶afterness¶ 20
¶relation¶ ¶relation¶ 20
¶from¶ ¶from¶ 20
¶C¶ ¶c¶ 20
¶to¶ ¶to¶ 20
¶B¶ ¶b¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"relations / z"¶ ¶"relations / z"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
