110 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶french¶ ¶curves¶ ¶and¶ ¶dutch¶ ¶cheese¶ ¶are¶ ¶in¶ ¶the¶ ¶|__¶ ¶language¶ ¶kind¶ ¶of¶ ¶value¶ ¶there¶ ¶called¶ ¶double¶ ¶spell¶ ¶spells¶ ¶defined¶ ¶by¶ ¶table¶ ¶comment¶ ¶fireball¶ ¶"Real Men cast Fireball"¶ ¶path¶ ¶"Real Roleplayers cast Find the Path"¶ ¶nose-picking¶ ¶"Loonies cast Otto's Irresistible Nose-Picking"¶ ¶smite¶ ¶"Munchkins cast Smite Ruler and Transfer Loyalty of Populace"¶ ¶manual¶ ¶ring¶ ¶infinite¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶through¶ ¶say¶ ¶"[spell entry]: [comment entry]."¶ 
46 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶French¶ ¶french¶ 20
¶curves¶ ¶curves¶ 20
¶and¶ ¶and¶ 20
¶Dutch¶ ¶dutch¶ 20
¶cheese¶ ¶cheese¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Language¶ ¶language¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶language¶ ¶language¶ 20
¶called¶ ¶called¶ 20
¶French¶ ¶french¶ 20
¶.¶ ¶.¶ 20
¶There¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶language¶ ¶language¶ 20
¶called¶ ¶called¶ 20
¶Double¶ ¶double¶ 20
¶Dutch¶ ¶dutch¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Spell¶ ¶spell¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶Spells¶ ¶spells¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Spells¶ ¶spells¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Spells¶ ¶spells¶ 20
¶Spell¶ ¶spell¶ 0a
¶Comment¶ ¶comment¶ 09
¶Fireball¶ ¶fireball¶ 0a
¶"Real Men cast Fireball"¶ ¶"Real Men cast Fireball"¶ 09
¶Path¶ ¶path¶ 0a
¶"Real Roleplayers cast Find the Path"¶ ¶"Real Roleplayers cast Find the Path"¶ 09
¶Nose-Picking¶ ¶nose-picking¶ 0a
¶"Loonies cast Otto's Irresistible Nose-Picking"¶ ¶"Loonies cast Otto's Irresistible Nose-Picking"¶ 09
¶Smite¶ ¶smite¶ 0a
¶"Munchkins cast Smite Ruler and Transfer Loyalty of Populace"¶ ¶"Munchkins cast Smite Ruler and Transfer Loyalty of Populace"¶ 09
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Smite¶ ¶smite¶ 20
¶Manual¶ ¶manual¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Ring¶ ¶ring¶ 20
¶of¶ ¶of¶ 20
¶Infinite¶ ¶infinite¶ 20
¶Nose-Picking¶ ¶nose-picking¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Spells¶ ¶spells¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"[spell entry]: [comment entry]."¶ ¶"[spell entry]: [comment entry]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
