97 words
¶lab¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶{¶ ¶26199¶ ¶,¶ ¶-16765¶ ¶-14760¶ ¶-14253¶ ¶-7925¶ ¶-406¶ ¶1287¶ ¶9165¶ ¶10822¶ ¶16644¶ ¶21193¶ ¶22688¶ ¶24357¶ ¶24930¶ ¶30329¶ ¶31363¶ ¶-32192¶ ¶-31033¶ ¶-24114¶ ¶-13685¶ ¶23718¶ ¶-22206¶ ¶10033¶ ¶11093¶ ¶31653¶ ¶-31931¶ ¶-30725¶ ¶-27122¶ ¶-25693¶ ¶-24571¶ ¶-24005¶ ¶-23593¶ ¶-23356¶ ¶-21766¶ ¶-21047¶ ¶-18126¶ ¶-18111¶ ¶-16263¶ ¶-7902¶ ¶-5927¶ ¶-2365¶ ¶-1919¶ ¶-1020¶ ¶-380¶ ¶3650¶ ¶4230¶ ¶7412¶ ¶7502¶ ¶11095¶ ¶21773¶ ¶26106¶ ¶-31346¶ ¶-26954¶ ¶-14437¶ ¶}¶ ¶;¶ ¶say¶ ¶"[L]."¶ ¶sort¶ ¶"[paragraph break]sort: [L]."¶ ¶in¶ ¶reverse¶ ¶order¶ ¶"[paragraph break]rsort: [L]."¶ ¶test¶ 
80 distinct words
¶Lab¶ ¶lab¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶when¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶{¶ ¶{¶ 20
¶26199¶ ¶26199¶ 20
¶,¶ ¶,¶ 20
¶-16765¶ ¶-16765¶ 20
¶,¶ ¶,¶ 20
¶-14760¶ ¶-14760¶ 20
¶,¶ ¶,¶ 20
¶-14253¶ ¶-14253¶ 20
¶,¶ ¶,¶ 20
¶-7925¶ ¶-7925¶ 20
¶,¶ ¶,¶ 20
¶-406¶ ¶-406¶ 20
¶,¶ ¶,¶ 20
¶1287¶ ¶1287¶ 20
¶,¶ ¶,¶ 20
¶9165¶ ¶9165¶ 20
¶,¶ ¶,¶ 20
¶10822¶ ¶10822¶ 20
¶,¶ ¶,¶ 20
¶10822¶ ¶10822¶ 20
¶,¶ ¶,¶ 20
¶16644¶ ¶16644¶ 20
¶,¶ ¶,¶ 20
¶21193¶ ¶21193¶ 20
¶,¶ ¶,¶ 20
¶22688¶ ¶22688¶ 20
¶,¶ ¶,¶ 20
¶24357¶ ¶24357¶ 0a
¶,¶ ¶,¶ 20
¶24930¶ ¶24930¶ 20
¶,¶ ¶,¶ 20
¶30329¶ ¶30329¶ 20
¶,¶ ¶,¶ 20
¶31363¶ ¶31363¶ 20
¶,¶ ¶,¶ 20
¶-32192¶ ¶-32192¶ 20
¶,¶ ¶,¶ 20
¶-31033¶ ¶-31033¶ 20
¶,¶ ¶,¶ 20
¶-24114¶ ¶-24114¶ 20
¶,¶ ¶,¶ 20
¶-13685¶ ¶-13685¶ 20
¶,¶ ¶,¶ 20
¶23718¶ ¶23718¶ 20
¶,¶ ¶,¶ 20
¶-22206¶ ¶-22206¶ 20
¶,¶ ¶,¶ 20
¶10033¶ ¶10033¶ 20
¶,¶ ¶,¶ 20
¶11093¶ ¶11093¶ 20
¶,¶ ¶,¶ 20
¶31653¶ ¶31653¶ 20
¶,¶ ¶,¶ 20
¶-31931¶ ¶-31931¶ 20
¶,¶ ¶,¶ 20
¶-30725¶ ¶-30725¶ 0a
¶,¶ ¶,¶ 20
¶-27122¶ ¶-27122¶ 20
¶,¶ ¶,¶ 20
¶-25693¶ ¶-25693¶ 20
¶,¶ ¶,¶ 20
¶-24571¶ ¶-24571¶ 20
¶,¶ ¶,¶ 20
¶-24571¶ ¶-24571¶ 20
¶,¶ ¶,¶ 20
¶-24005¶ ¶-24005¶ 20
¶,¶ ¶,¶ 20
¶-23593¶ ¶-23593¶ 20
¶,¶ ¶,¶ 20
¶-23356¶ ¶-23356¶ 20
¶,¶ ¶,¶ 20
¶-21766¶ ¶-21766¶ 20
¶,¶ ¶,¶ 20
¶-21047¶ ¶-21047¶ 20
¶,¶ ¶,¶ 20
¶-18126¶ ¶-18126¶ 20
¶,¶ ¶,¶ 20
¶-18111¶ ¶-18111¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 0a
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-16263¶ ¶-16263¶ 20
¶,¶ ¶,¶ 20
¶-14760¶ ¶-14760¶ 20
¶,¶ ¶,¶ 20
¶-7902¶ ¶-7902¶ 20
¶,¶ ¶,¶ 20
¶-5927¶ ¶-5927¶ 20
¶,¶ ¶,¶ 20
¶-2365¶ ¶-2365¶ 20
¶,¶ ¶,¶ 20
¶-2365¶ ¶-2365¶ 20
¶,¶ ¶,¶ 20
¶-1919¶ ¶-1919¶ 20
¶,¶ ¶,¶ 20
¶-1020¶ ¶-1020¶ 20
¶,¶ ¶,¶ 20
¶-380¶ ¶-380¶ 0a
