64 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶(¶ ¶n¶ ¶-¶ ¶)¶ ¶squared¶ ¶this¶ ¶squaring¶ ¶:¶ ¶on¶ ¶*¶ ¶doubled¶ ¶doubling¶ ¶2¶ ¶consider¶ ¶p¶ ¶phrase¶ ¶->¶ ¶if¶ ¶--¶ ¶say¶ ¶"Considering squaring."¶ ¶when¶ ¶play¶ ¶begins¶ ¶;¶ 
35 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶squared¶ ¶squared¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶squaring¶ ¶squaring¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶N¶ ¶n¶ 20
¶*¶ ¶*¶ 20
¶N¶ ¶n¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶doubled¶ ¶doubled¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶doubling¶ ¶doubling¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 41
¶on¶ ¶on¶ 20
¶2¶ ¶2¶ 20
¶*¶ ¶*¶ 20
¶N¶ ¶n¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶consider¶ ¶consider¶ 20
¶(¶ ¶(¶ 20
¶P¶ ¶p¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶phrase¶ ¶phrase¶ 20
¶number¶ ¶number¶ 20
¶->¶ ¶->¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶P¶ ¶p¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶--¶ ¶--¶ 42
¶squaring¶ ¶squaring¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 43
¶"Considering squaring."¶ ¶"Considering squaring."¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶consider¶ ¶consider¶ 41
¶doubling¶ ¶doubling¶ 20
¶;¶ ¶;¶ 20
¶consider¶ ¶consider¶ 41
¶squaring¶ ¶squaring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
