132 words
¶splog¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶table¶ ¶2.1¶ ¶-¶ ¶selected¶ ¶elements¶ ¶element¶ ¶symbol¶ ¶atomic¶ ¶number¶ ¶weight¶ ¶"Hydrogen"¶ ¶"H"¶ ¶1¶ ¶"Iron"¶ ¶"Fe"¶ ¶--¶ ¶56¶ ¶"Zinc"¶ ¶30¶ ¶65¶ ¶"Uranium"¶ ¶"U"¶ ¶92¶ ¶238¶ ¶every¶ ¶turn¶ ¶:¶ ¶repeat¶ ¶through¶ ¶say¶ ¶"Element "¶ ¶,¶ ¶entry¶ ¶"."¶ ¶;¶ ¶if¶ ¶there¶ ¶an¶ ¶"Which has N = "¶ ¶"."¶ ¶before¶ ¶jumping¶ ¶choose¶ ¶row¶ ¶3¶ ¶from¶ ¶the¶ ¶of¶ ¶blank¶ ¶out¶ ¶whole¶ ¶after¶ ¶taking¶ ¶inventory¶ ¶going¶ ¶eating¶ ¶column¶ ¶in¶ ¶test¶ ¶me¶ ¶with¶ ¶"z / e / eat me / jump / inv"¶ 
68 distinct words
¶Splog¶ ¶splog¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶2.1¶ ¶2.1¶ 20
¶-¶ ¶-¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶Element¶ ¶element¶ 0a
¶Symbol¶ ¶symbol¶ 09
¶Atomic¶ ¶atomic¶ 09
¶number¶ ¶number¶ 20
¶Atomic¶ ¶atomic¶ 09
¶weight¶ ¶weight¶ 20
¶"Hydrogen"¶ ¶"Hydrogen"¶ 0a
¶"H"¶ ¶"H"¶ 09
¶1¶ ¶1¶ 09
¶1¶ ¶1¶ 09
¶"Iron"¶ ¶"Iron"¶ 0a
¶"Fe"¶ ¶"Fe"¶ 09
¶--¶ ¶--¶ 09
¶56¶ ¶56¶ 09
¶"Zinc"¶ ¶"Zinc"¶ 0a
¶--¶ ¶--¶ 09
¶30¶ ¶30¶ 09
¶65¶ ¶65¶ 09
¶"Uranium"¶ ¶"Uranium"¶ 0a
¶"U"¶ ¶"U"¶ 09
¶92¶ ¶92¶ 09
¶238¶ ¶238¶ 09
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶through¶ ¶through¶ 20
¶Table¶ ¶table¶ 20
¶2.1¶ ¶2.1¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Element "¶ ¶"Element "¶ 20
¶,¶ ¶,¶ 20
¶element¶ ¶element¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶there¶ ¶there¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶atomic¶ ¶atomic¶ 20
¶number¶ ¶number¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Which has N = "¶ ¶"Which has N = "¶ 20
¶,¶ ¶,¶ 20
¶atomic¶ ¶atomic¶ 20
¶number¶ ¶number¶ 20
¶entry¶ ¶entry¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶jumping¶ ¶jumping¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶3¶ ¶3¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶row¶ ¶row¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶taking¶ ¶taking¶ 20
¶inventory¶ ¶inventory¶ 20
¶:¶ ¶:¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶going¶ ¶going¶ 20
¶:¶ ¶:¶ 20
¶choose¶ ¶choose¶ 41
¶row¶ ¶row¶ 20
¶1¶ ¶1¶ 20
¶from¶ ¶from¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶;¶ ¶;¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶atomic¶ ¶atomic¶ 20
¶number¶ ¶number¶ 20
¶entry¶ ¶entry¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Before¶ ¶before¶ 20
¶eating¶ ¶eating¶ 20
¶:¶ ¶:¶ 20
¶blank¶ ¶blank¶ 41
¶out¶ ¶out¶ 20
¶the¶ ¶the¶ 20
¶whole¶ ¶whole¶ 20
¶atomic¶ ¶atomic¶ 20
¶number¶ ¶number¶ 20
¶column¶ ¶column¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Selected¶ ¶selected¶ 20
¶Elements¶ ¶elements¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"z / e / eat me / jump / inv"¶ ¶"z / e / eat me / jump / inv"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
