153 words
¶the¶ ¶living¶ ¶room¶ ¶is¶ ¶a¶ ¶.¶ ¶|__¶ ¶remote¶ ¶control¶ ¶in¶ ¶"A multi function remote control."¶ ¶tuning¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶number¶ ¶understand¶ ¶"tune to [a number]"¶ ¶as¶ ¶punching¶ ¶one¶ ¶and¶ ¶visible¶ ¶thing¶ ¶"punch [a number] on [the thing]"¶ ¶"dial [a number] on [the thing]"¶ ¶check¶ ¶:¶ ¶say¶ ¶"** check: [the number understood] on [the second noun] **"¶ ¶carry¶ ¶out¶ ¶"** carry out: [the number understood] on [the second noun] **"¶ ¶;¶ ¶try¶ ¶understood¶ ¶"** check: [the number understood] **"¶ ¶"** carry out: [the number understood] **"¶ ¶test¶ ¶me¶ ¶with¶ ¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ 
43 distinct words
¶The¶ ¶the¶ 0a
¶Living¶ ¶living¶ 20
¶Room¶ ¶room¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶remote¶ ¶remote¶ 20
¶control¶ ¶control¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶living¶ ¶living¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"A multi function remote control."¶ ¶"A multi function remote control."¶ 20
¶|__¶ ¶|__¶ 0a
¶Tuning¶ ¶tuning¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"tune to [a number]"¶ ¶"tune to [a number]"¶ 20
¶as¶ ¶as¶ 20
¶tuning¶ ¶tuning¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶one¶ ¶one¶ 20
¶number¶ ¶number¶ 20
¶and¶ ¶and¶ 20
¶one¶ ¶one¶ 20
¶visible¶ ¶visible¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Understand¶ ¶understand¶ 20
¶"punch [a number] on [the thing]"¶ ¶"punch [a number] on [the thing]"¶ 20
¶as¶ ¶as¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 0a
¶"dial [a number] on [the thing]"¶ ¶"dial [a number] on [the thing]"¶ 20
¶as¶ ¶as¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** check: [the number understood] on [the second noun] **"¶ ¶"** check: [the number understood] on [the second noun] **"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶number¶ ¶number¶ 20
¶punching¶ ¶punching¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** carry out: [the number understood] on [the second noun] **"¶ ¶"** carry out: [the number understood] on [the second noun] **"¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 41
¶tuning¶ ¶tuning¶ 20
¶the¶ ¶the¶ 20
¶number¶ ¶number¶ 20
¶understood¶ ¶understood¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶tuning¶ ¶tuning¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** check: [the number understood] **"¶ ¶"** check: [the number understood] **"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Carry¶ ¶carry¶ 20
¶out¶ ¶out¶ 20
¶tuning¶ ¶tuning¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"** carry out: [the number understood] **"¶ ¶"** carry out: [the number understood] **"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ ¶"punch 50 / punch -17 / punch 0 / punch 9999 / punch 10000 /
punch 10001 / punch -32768 / punch 32767 / dial one / punch eleven"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
