62 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶grill¶ ¶supporter¶ ¶in¶ ¶steak¶ ¶on¶ ¶sausage¶ ¶top¶ ¶of¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶,¶ ¶say¶ ¶"Steak confirmed as on the grill."¶ ¶;¶ ¶"Steak confirmed as on top of the grill."¶ 
25 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶grill¶ ¶grill¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶steak¶ ¶steak¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶grill¶ ¶grill¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶sausage¶ ¶sausage¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶top¶ ¶top¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶grill¶ ¶grill¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶steak¶ ¶steak¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶grill¶ ¶grill¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Steak confirmed as on the grill."¶ ¶"Steak confirmed as on the grill."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶steak¶ ¶steak¶ 20
¶is¶ ¶is¶ 20
¶on¶ ¶on¶ 20
¶top¶ ¶top¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶grill¶ ¶grill¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Steak confirmed as on top of the grill."¶ ¶"Steak confirmed as on top of the grill."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
