54 words
¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶to¶ ¶decide¶ ¶which¶ ¶number¶ ¶(¶ ¶n¶ ¶-¶ ¶)¶ ¶unchanged¶ ¶this¶ ¶wasting¶ ¶time¶ ¶:¶ ¶on¶ ¶the¶ ¶sop¶ ¶list¶ ¶of¶ ¶phrases¶ ¶->¶ ¶varies¶ ¶{¶ ¶}¶ ¶when¶ ¶play¶ ¶begins¶ ¶showme¶ ¶;¶ ¶repeat¶ ¶with¶ ¶p¶ ¶running¶ ¶through¶ ¶applied¶ ¶3¶ 
41 distinct words
¶Home¶ ¶home¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶decide¶ ¶decide¶ 20
¶which¶ ¶which¶ 20
¶number¶ ¶number¶ 20
¶is¶ ¶is¶ 20
¶(¶ ¶(¶ 20
¶N¶ ¶n¶ 20
¶-¶ ¶-¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶)¶ ¶)¶ 20
¶unchanged¶ ¶unchanged¶ 20
¶(¶ ¶(¶ 20
¶this¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶wasting¶ ¶wasting¶ 20
¶time¶ ¶time¶ 0a
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶decide¶ ¶decide¶ 20
¶on¶ ¶on¶ 20
¶N¶ ¶n¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶SOP¶ ¶sop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶phrases¶ ¶phrases¶ 20
¶number¶ ¶number¶ 20
¶->¶ ¶->¶ 20
¶number¶ ¶number¶ 20
¶which¶ ¶which¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶SOP¶ ¶sop¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶wasting¶ ¶wasting¶ 20
¶time¶ ¶time¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶SOP¶ ¶sop¶ 20
¶;¶ ¶;¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶P¶ ¶p¶ 20
¶running¶ ¶running¶ 20
¶through¶ ¶through¶ 20
¶SOP¶ ¶sop¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 42
¶P¶ ¶p¶ 20
¶applied¶ ¶applied¶ 20
¶to¶ ¶to¶ 20
¶3¶ ¶3¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
