1891 words
¶include¶ ¶locksmith¶ ¶by¶ ¶emily¶ ¶short¶ ¶.¶ ¶|__¶ ¶use¶ ¶command¶ ¶line¶ ¶echoing¶ ¶scoring¶ ¶singing¶ ¶is¶ ¶an¶ ¶action¶ ¶applying¶ ¶to¶ ¶nothing¶ ¶understand¶ ¶"sing"¶ ¶as¶ ¶check¶ ¶:¶ ¶say¶ ¶"Your singing is abominable."¶ ¶the¶ ¶donut¶ ¶shop¶ ¶a¶ ¶room¶ ¶ogg¶ ¶man¶ ¶in¶ ¶"Ogg is slumped in the corner"¶ ¶,¶ ¶if¶ ¶carries¶ ¶something¶ ¶" with "¶ ¶list¶ ¶of¶ ¶things¶ ¶carried¶ ¶""¶ ¶end¶ ¶"."¶ ¶carrying¶ ¶apple¶ ¶and¶ ¶banana¶ ¶are¶ ¶edible¶ ¶contains¶ ¶transparent¶ ¶closed¶ ¶openable¶ ¶locked¶ ¶lockable¶ ¶enterable¶ ¶container¶ ¶called¶ ¶case¶ ¶fixed¶ ¶place¶ ¶some¶ ¶cake¶ ¶donuts¶ ¶jelly¶ ¶fritters¶ ¶"The "¶ ¶unopenable¶ ¶"damaged"¶ ¶otherwise¶ ¶"gleaming"¶ ¶" donut case "¶ ¶"contains "¶ ¶""¶ ¶"has been stripped of its contents"¶ ¶"."¶ ¶matching¶ ¶key¶ ¶silver¶ ¶mesh¶ ¶basket¶ ¶bagel¶ ¶west¶ ¶round¶ ¶door¶ ¶east¶ ¶tire¶ ¶description¶ ¶"It has a hole in the middle."¶ ¶can't¶ ¶reach¶ ¶inside¶ ¶rooms¶ ¶rule¶ ¶does¶ ¶when¶ ¶doing¶ ¶other¶ ¶than¶ ¶waiting¶ ¶person¶ ¶asked¶ ¶player¶ ¶reaching¶ ¶window¶ ¶open¶ ¶through¶ ¶substitutes¶ ¶for¶ ¶this¶ ¶"You can't reach through the closed window."¶ ¶;¶ ¶deny¶ ¶access¶ ¶after¶ ¶looking¶ ¶(¶ ¶next¶ ¶)¶ ¶adjacent¶ ¶try¶ ¶examining¶ ¶backdrop¶ ¶it¶ ¶can¶ ¶be¶ ¶instead¶ ¶searching¶ ¶location¶ ¶"examine "¶ ¶any¶ ¶""¶ ¶"You can't very well do that."¶ ¶noun¶ ¶"Fat Chance"¶ ¶"Over in "¶ ¶", you can see "¶ ¶visible¶ ¶"."¶ ¶deciding¶ ¶scope¶ ¶persuasion¶ ¶asking¶ ¶someone¶ ¶succeeds¶ ¶"You sing a siren song."¶ ¶repeat¶ ¶with¶ ¶victim¶ ¶running¶ ¶people¶ ¶begin¶ ¶let¶ ¶space¶ ¶while¶ ¶not¶ ¶holder¶ ¶way¶ ¶best¶ ¶route¶ ¶from¶ ¶using¶ ¶even¶ ¶doors¶ ¶direction¶ ¶trying¶ ¶going¶ ¶dolly¶ ¶pushable¶ ¶between¶ ¶on¶ ¶heavy¶ ¶box¶ ¶forklift¶ ¶vehicle¶ ¶igg¶ ¶woman¶ ¶gold¶ ¶ball¶ ¶passkey¶ ¶unlocks¶ ¶"It is perfectly round and shiny."¶ ¶unlocking¶ ¶presence¶ ¶"'Holy crow!' bellows Ogg"¶ ¶" from the other room"¶ ¶". 'I didn't know you could do that, Igg!'"¶ ¶continue¶ ¶report¶ ¶somewhere¶ ¶destination¶ ¶"There is a tremendous rattling of "¶ ¶"."¶ ¶"Ogg grunts as he bumps his head on the low frame of the round door."¶ ¶"Ogg is forced to lift the dolly and sort of scooch it over the bottom of the doorframe."¶ ¶"A look of the most intense concentration occupies Igg's face as she tries to maneuver the dolly with the front tines of the forklift, without disturbing anything in the bagel shop. All the same, she does manage."¶ ¶more¶ ¶once¶ ¶"Igg ignores you this time, having gleaned all she wants to know about the forklift."¶ ¶jumping¶ ¶"Igg jumps, shaking the towers of rubber until you fear they're all going to come tumbling down. But they don't."¶ ¶"Igg struggles womanfully with this command."¶ ¶opening¶ ¶third¶ ¶time¶ ¶"Ogg swears under his breath when he notices that someone has closed the case again."¶ ¶before¶ ¶taking¶ ¶which¶ ¶cannot¶ ¶touch¶ ¶"Ogg looks with a fixed frown at "¶ ¶"."¶ ¶""¶ ¶" comes up and shakes your arm until you drop "¶ ¶"."¶ ¶break¶ ¶silently¶ ¶dropping¶ ¶keylessly¶ ¶thing¶ ¶see¶ ¶second¶ ¶sealed¶ ¶chest¶ ¶"Seeing the paradoxical location of "¶ ¶", "¶ ¶" gives a howl of rage."¶ ¶increase¶ ¶score¶ ¶1¶ ¶story¶ ¶saying¶ ¶"You have thwarted Ogg"¶ ¶shut¶ ¶has¶ ¶number¶ ¶hunger¶ ¶0¶ ¶every¶ ¶turn¶ ¶2¶ ¶"Ogg's stomach growls."¶ ¶3¶ ¶target¶ ¶"Ogg eyes "¶ ¶" with obvious intent."¶ ¶"Ogg glances at you in a disturbingly shifty way."¶ ¶>¶ ¶eating¶ ¶new¶ ¶"Ogg is gnawing your ankle"¶ ¶crumbs¶ ¶"Crumbs of "¶ ¶seen¶ ¶" lie scattered over the whole floor."¶ ¶"Ogg tilts his head and shrugs, unable to hear your instruction clearly."¶ ¶"It's not as though Ogg really needs any encouragement in that department, is it?"¶ ¶definition¶ ¶hungry¶ ¶fails¶ ¶giving¶ ¶unsuccessful¶ ¶attempt¶ ¶reason¶ ¶failed¶ ¶failing¶ ¶listed¶ ¶table¶ ¶retorts¶ ¶""¶ ¶reply¶ ¶entry¶ ¶""¶ ¶paragraph¶ ¶""¶ ¶"Ogg looks adorably confused."¶ ¶take¶ ¶people's¶ ¶possessions¶ ¶"'Ogg too polite.'"¶ ¶"'Ogg not that greedy.'"¶ ¶scenery¶ ¶"'"¶ ¶" very very heavy.'"¶ ¶what's¶ ¶"'"¶ ¶" very heavy."¶ ¶drop¶ ¶held¶ ¶"'Hunh?'"¶ ¶carry¶ ¶out¶ ¶move¶ ¶now¶ ¶"Ogg struggles a bit with "¶ ¶" in the lock of "¶ ¶", but does eventually succeed. 'Hunh!' says Ogg."¶ ¶stop¶ ¶been¶ ¶closing¶ ¶"The glass panels are no longer properly seated in their tracks, and the case cannot be closed ever again."¶ ¶"Ogg forces "¶ ¶" so hard that it does break."¶ ¶"Ogg yanks "¶ ¶" open with such force that you fear for its structural integrity."¶ ¶"Ogg acquires "¶ ¶" with a look of tender affection."¶ ¶"Ogg chows down on "¶ ¶", scattering crumbs in all directions."¶ ¶"Ogg eats "¶ ¶" in his trademark style. You can no longer bear to watch."¶ ¶entering¶ ¶"You climb inside the case, folding yourself up uncomfortably."¶ ¶locking¶ ¶"You turn the key firmly in the lock -- amazing it locks from within, but it does -- and settle yourself for a long wait, hoping this thing is not air-tight."¶ ¶maximum¶ ¶complex¶ ¶behavior¶ ¶about¶ ¶thinking¶ ¶telling¶ ¶answering¶ ¶that¶ ¶"Ogg blinks at you. He probably doesn't understand what you mean."¶ ¶"Igg struggles womanfully with this command."¶ 
330 distinct words
¶Include¶ ¶include¶ 0a
¶Locksmith¶ ¶locksmith¶ 20
¶by¶ ¶by¶ 20
¶Emily¶ ¶emily¶ 20
¶Short¶ ¶short¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Use¶ ¶use¶ 20
¶command¶ ¶command¶ 20
¶line¶ ¶line¶ 20
¶echoing¶ ¶echoing¶ 20
¶.¶ ¶.¶ 20
¶Use¶ ¶use¶ 20
¶scoring¶ ¶scoring¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Singing¶ ¶singing¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶action¶ ¶action¶ 20
¶applying¶ ¶applying¶ 20
¶to¶ ¶to¶ 20
¶nothing¶ ¶nothing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"sing"¶ ¶"sing"¶ 20
¶as¶ ¶as¶ 20
¶singing¶ ¶singing¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Check¶ ¶check¶ 20
¶singing¶ ¶singing¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 20
¶"Your singing is abominable."¶ ¶"Your singing is abominable."¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶man¶ ¶man¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶.¶ ¶.¶ 20
¶"Ogg is slumped in the corner"¶ ¶"Ogg is slumped in the corner"¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶Ogg¶ ¶ogg¶ 20
¶carries¶ ¶carries¶ 20
¶something¶ ¶something¶ 20
¶,¶ ¶,¶ 20
¶" with "¶ ¶" with "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶carried¶ ¶carried¶ 20
¶by¶ ¶by¶ 20
¶Ogg¶ ¶ogg¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶Ogg¶ ¶ogg¶ 20
¶is¶ ¶is¶ 20
¶carrying¶ ¶carrying¶ 20
¶an¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶banana¶ ¶banana¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶banana¶ ¶banana¶ 20
¶are¶ ¶are¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Donut¶ ¶donut¶ 20
¶Shop¶ ¶shop¶ 20
¶contains¶ ¶contains¶ 20
¶a¶ ¶a¶ 20
¶transparent¶ ¶transparent¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶locked¶ ¶locked¶ 20
¶lockable¶ ¶lockable¶ 20
¶enterable¶ ¶enterable¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶case¶ ¶case¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶is¶ ¶is¶ 20
¶fixed¶ ¶fixed¶ 20
¶in¶ ¶in¶ 20
¶place¶ ¶place¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶contains¶ ¶contains¶ 20
¶some¶ ¶some¶ 20
¶cake¶ ¶cake¶ 20
¶donuts¶ ¶donuts¶ 20
¶,¶ ¶,¶ 20
¶some¶ ¶some¶ 20
¶jelly¶ ¶jelly¶ 20
¶donuts¶ ¶donuts¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶some¶ ¶some¶ 20
¶apple¶ ¶apple¶ 20
¶fritters¶ ¶fritters¶ 20
¶.¶ ¶.¶ 20
¶"The "¶ ¶"The "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶unopenable¶ ¶unopenable¶ 20
¶,¶ ¶,¶ 20
¶"damaged"¶ ¶"damaged"¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"gleaming"¶ ¶"gleaming"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶" donut case "¶ ¶" donut case "¶ 20
¶,¶ ¶,¶ 20
¶if¶ ¶if¶ 20
¶something¶ ¶something¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶,¶ ¶,¶ 20
¶"contains "¶ ¶"contains "¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶otherwise¶ ¶otherwise¶ 20
¶,¶ ¶,¶ 20
¶"has been stripped of its contents"¶ ¶"has been stripped of its contents"¶ 20
¶,¶ ¶,¶ 20
¶end¶ ¶end¶ 20
¶if¶ ¶if¶ 20
¶,¶ ¶,¶ 20
¶"."¶ ¶"."¶ 20
¶The¶ ¶the¶ 20
¶cake¶ ¶cake¶ 20
¶donuts¶ ¶donuts¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶jelly¶ ¶jelly¶ 20
¶donuts¶ ¶donuts¶ 20
¶,¶ ¶,¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶apple¶ ¶apple¶ 20
¶fritters¶ ¶fritters¶ 20
¶are¶ ¶are¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶matching¶ ¶matching¶ 20
¶key¶ ¶key¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶case¶ ¶case¶ 20
