31 words
¶there¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶repeat¶ ¶with¶ ¶the¶ ¶counter¶ ¶running¶ ¶from¶ ¶one¶ ¶to¶ ¶five¶ ¶say¶ ¶""¶ ¶,¶ ¶""¶ ¶;¶ ¶if¶ ¶--¶ ¶next¶ ¶three¶ ¶break¶ ¶"-"¶ 
30 distinct words
¶There¶ ¶there¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶repeat¶ ¶repeat¶ 41
¶with¶ ¶with¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶running¶ ¶running¶ 20
¶from¶ ¶from¶ 20
¶one¶ ¶one¶ 20
¶to¶ ¶to¶ 20
¶five¶ ¶five¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 42
¶the¶ ¶the¶ 20
¶counter¶ ¶counter¶ 20
¶is¶ ¶is¶ 20
¶:¶ ¶:¶ 20
¶--¶ ¶--¶ 43
¶one¶ ¶one¶ 20
¶:¶ ¶:¶ 20
¶next¶ ¶next¶ 44
¶;¶ ¶;¶ 20
¶--¶ ¶--¶ 43
¶three¶ ¶three¶ 20
¶:¶ ¶:¶ 20
¶break¶ ¶break¶ 44
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 42
¶"-"¶ ¶"-"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
