37 words
¶the¶ ¶armoury¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶player¶ ¶holds¶ ¶knife¶ ¶book¶ ¶definition¶ ¶:¶ ¶an¶ ¶object¶ ¶weaponlike¶ ¶if¶ ¶it¶ ¶when¶ ¶play¶ ¶begins¶ ¶say¶ ¶"The weaponlike stuff: [a list of weaponlike things]."¶ 
23 distinct words
¶The¶ ¶the¶ 0a
¶Armoury¶ ¶armoury¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶holds¶ ¶holds¶ 20
¶a¶ ¶a¶ 20
¶knife¶ ¶knife¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶holds¶ ¶holds¶ 20
¶a¶ ¶a¶ 20
¶book¶ ¶book¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶An¶ ¶an¶ 20
¶object¶ ¶object¶ 20
¶is¶ ¶is¶ 20
¶weaponlike¶ ¶weaponlike¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶knife¶ ¶knife¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"The weaponlike stuff: [a list of weaponlike things]."¶ ¶"The weaponlike stuff: [a list of weaponlike things]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
