32 words
¶wine¶ ¶cellar¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶barrel¶ ¶kind¶ ¶of¶ ¶thing¶ ¶understand¶ ¶"cask"¶ ¶as¶ ¶five¶ ¶barrels¶ ¶are¶ ¶in¶ ¶the¶ ¶test¶ ¶me¶ ¶with¶ ¶"get barrel/get cask/get casks/get barrels"¶ 
23 distinct words
¶Wine¶ ¶wine¶ 0a
¶Cellar¶ ¶cellar¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶barrel¶ ¶barrel¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶Understand¶ ¶understand¶ 20
¶"cask"¶ ¶"cask"¶ 20
¶as¶ ¶as¶ 20
¶a¶ ¶a¶ 20
¶barrel¶ ¶barrel¶ 20
¶.¶ ¶.¶ 20
¶Five¶ ¶five¶ 0a
¶barrels¶ ¶barrels¶ 20
¶are¶ ¶are¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶wine¶ ¶wine¶ 20
¶cellar¶ ¶cellar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"get barrel/get cask/get casks/get barrels"¶ ¶"get barrel/get cask/get casks/get barrels"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
