123 words
¶test¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶thing¶ ¶has¶ ¶an¶ ¶text¶ ¶called¶ ¶the¶ ¶of-type¶ ¶of¶ ¶usually¶ ¶"standard"¶ ¶noni-of-type¶ ¶"standard"¶ ¶violin¶ ¶in¶ ¶"special"¶ ¶"special"¶ ¶viola¶ ¶mustard¶ ¶travesty¶ ¶"special"¶ ¶"special"¶ ¶fang¶ ¶after¶ ¶looking¶ ¶:¶ ¶let¶ ¶l¶ ¶be¶ ¶list¶ ¶things¶ ¶;¶ ¶sort¶ ¶order¶ ¶say¶ ¶"The list with text in sorts to: [L]."¶ ¶"The list with text in sorts to: [L]."¶ 
42 distinct words
¶Test¶ ¶test¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶of-type¶ ¶of-type¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶of-type¶ ¶of-type¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"standard"¶ ¶"standard"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶has¶ ¶has¶ 20
¶a¶ ¶a¶ 20
¶text¶ ¶text¶ 20
¶called¶ ¶called¶ 20
¶the¶ ¶the¶ 20
¶noni-of-type¶ ¶noni-of-type¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶noni-of-type¶ ¶noni-of-type¶ 20
¶of¶ ¶of¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶"standard"¶ ¶"standard"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶violin¶ ¶violin¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶of-type¶ ¶of-type¶ 20
¶is¶ ¶is¶ 20
¶"special"¶ ¶"special"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶noni-of-type¶ ¶noni-of-type¶ 20
¶is¶ ¶is¶ 20
¶"special"¶ ¶"special"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶viola¶ ¶viola¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶mustard¶ ¶mustard¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶travesty¶ ¶travesty¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶of-type¶ ¶of-type¶ 20
¶is¶ ¶is¶ 20
¶"special"¶ ¶"special"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶noni-of-type¶ ¶noni-of-type¶ 20
¶is¶ ¶is¶ 20
¶"special"¶ ¶"special"¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶fang¶ ¶fang¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶After¶ ¶after¶ 20
¶looking¶ ¶looking¶ 20
¶in¶ ¶in¶ 20
¶Test¶ ¶test¶ 20
¶:¶ ¶:¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶of-type¶ ¶of-type¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The list with text in sorts to: [L]."¶ ¶"The list with text in sorts to: [L]."¶ 20
¶;¶ ¶;¶ 20
¶let¶ ¶let¶ 41
¶L¶ ¶l¶ 20
¶be¶ ¶be¶ 20
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶things¶ ¶things¶ 20
¶;¶ ¶;¶ 20
¶sort¶ ¶sort¶ 41
¶L¶ ¶l¶ 20
¶in¶ ¶in¶ 20
¶noni-of-type¶ ¶noni-of-type¶ 20
¶order¶ ¶order¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"The list with text in sorts to: [L]."¶ ¶"The list with text in sorts to: [L]."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
