44 words
¶a¶ ¶behavior¶ ¶is¶ ¶kind¶ ¶of¶ ¶value¶ ¶.¶ ¶the¶ ¶are¶ ¶defined¶ ¶by¶ ¶table¶ ¶behaviors¶ ¶|__¶ ¶turn¶ ¶rule¶ ¶aimless¶ ¶--¶ ¶happy¶ ¶sad¶ ¶suffering¶ ¶mildly¶ ¶interesting¶ ¶this¶ ¶:¶ ¶succeeds¶ ¶lane¶ ¶room¶ 
28 distinct words
¶A¶ ¶a¶ 0a
¶behavior¶ ¶behavior¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶behavior¶ ¶behavior¶ 20
¶are¶ ¶are¶ 20
¶defined¶ ¶defined¶ 20
¶by¶ ¶by¶ 20
¶the¶ ¶the¶ 20
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Behaviors¶ ¶behaviors¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Table¶ ¶table¶ 20
¶of¶ ¶of¶ 20
¶Behaviors¶ ¶behaviors¶ 20
¶behavior¶ ¶behavior¶ 0a
¶turn¶ ¶turn¶ 09
¶rule¶ ¶rule¶ 20
¶Aimless¶ ¶aimless¶ 0a
¶--¶ ¶--¶ 09
¶Happy¶ ¶happy¶ 0a
¶--¶ ¶--¶ 09
¶Sad¶ ¶sad¶ 0a
¶--¶ ¶--¶ 09
¶Suffering¶ ¶suffering¶ 0a
¶mildly¶ ¶mildly¶ 20
¶interesting¶ ¶interesting¶ 09
¶rule¶ ¶rule¶ 20
¶|__¶ ¶|__¶ 0a
¶This¶ ¶this¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶interesting¶ ¶interesting¶ 20
¶rule¶ ¶rule¶ 20
¶:¶ ¶:¶ 20
¶rule¶ ¶rule¶ 41
¶succeeds¶ ¶succeeds¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Lane¶ ¶lane¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
