350 words
¶stanford¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶lsd¶ ¶experience¶ ¶scene¶ ¶bach¶ ¶cantata¶ ¶concert¶ ¶definition¶ ¶:¶ ¶bad¶ ¶if¶ ¶it¶ ¶the¶ ¶good¶ ¶not¶ ¶material¶ ¶kind¶ ¶of¶ ¶value¶ ¶materials¶ ¶are¶ ¶wood¶ ¶and¶ ¶metal¶ ¶thing¶ ¶has¶ ¶strong¶ ¶materiality¶ ¶relates¶ ¶(¶ ¶called¶ ¶x¶ ¶)¶ ¶to¶ ¶y¶ ¶when¶ ¶verb¶ ¶be¶ ¶made¶ ¶implies¶ ¶relation¶ ¶desk¶ ¶lamp¶ ¶in¶ ¶don¶ ¶knuth¶ ¶man¶ ¶featuring¶ ¶person¶ ¶player¶ ¶feature¶ ¶he¶ ¶features¶ ¶,¶ ¶they¶ ¶featured¶ ¶play¶ ¶begins¶ ¶say¶ ¶"Materials: "¶ ¶;¶ ¶can¶ ¶see¶ ¶"The player can see a thing made of a strong material."¶ ¶otherwise¶ ¶"The player can't see a thing made of a strong material."¶ ¶"Scenes:"¶ ¶paragraph¶ ¶break¶ ¶""¶ ¶"Scene "¶ ¶" features the player."¶ ¶"No scene features the player."¶ ¶more¶ ¶than¶ ¶two¶ ¶scenes¶ ¶"More than two scenes feature the player."¶ ¶"Fewer than two scenes feature the player."¶ ¶"More than two scenes feature Knuth."¶ ¶"Fewer than two scenes feature Knuth."¶ ¶"Number of scenes featuring the player: "¶ ¶number¶ ¶"."¶ ¶"Number of scenes featuring Knuth: "¶ ¶"."¶ ¶"Number of bad scenes featuring the player: "¶ ¶"."¶ ¶"Number of bad scenes featuring Knuth: "¶ ¶"."¶ ¶"Number of good scenes featuring the player: "¶ ¶"."¶ ¶"Number of good scenes featuring Knuth: "¶ ¶"."¶ 
99 distinct words
¶Stanford¶ ¶stanford¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶LSD¶ ¶lsd¶ 20
¶Experience¶ ¶experience¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶Bach¶ ¶bach¶ 20
¶Cantata¶ ¶cantata¶ 20
¶Concert¶ ¶concert¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶is¶ ¶is¶ 20
¶bad¶ ¶bad¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶the¶ ¶the¶ 20
¶LSD¶ ¶lsd¶ 20
¶Experience¶ ¶experience¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Definition¶ ¶definition¶ 20
¶:¶ ¶:¶ 20
¶a¶ ¶a¶ 20
¶scene¶ ¶scene¶ 20
¶is¶ ¶is¶ 20
¶good¶ ¶good¶ 20
¶if¶ ¶if¶ 20
¶it¶ ¶it¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶the¶ ¶the¶ 20
¶LSD¶ ¶lsd¶ 20
¶Experience¶ ¶experience¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Material¶ ¶material¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
