114 words
¶a¶ ¶direction¶ ¶can¶ ¶be¶ ¶cardinal¶ ¶.¶ ¶is¶ ¶usually¶ ¶not¶ ¶north¶ ¶,¶ ¶south¶ ¶east¶ ¶west¶ ¶are¶ ¶|__¶ ¶planar¶ ¶up¶ ¶down¶ ¶inside¶ ¶outside¶ ¶alliance¶ ¶relates¶ ¶people¶ ¶to¶ ¶each¶ ¶other¶ ¶in¶ ¶groups¶ ¶the¶ ¶chapel¶ ¶room¶ ¶elizabeth¶ ¶wickham¶ ¶and¶ ¶darcy¶ ¶mr¶ ¶bennett¶ ¶mrs¶ ¶georgiana¶ ¶person¶ ¶verb¶ ¶related¶ ¶means¶ ¶relation¶ ¶test¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶showme¶ ¶list¶ ¶of¶ ¶directions¶ ¶;¶ ¶which¶ 
56 distinct words
¶A¶ ¶a¶ 0a
¶direction¶ ¶direction¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶cardinal¶ ¶cardinal¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶not¶ ¶not¶ 20
¶cardinal¶ ¶cardinal¶ 20
¶.¶ ¶.¶ 20
¶North¶ ¶north¶ 0a
¶,¶ ¶,¶ 20
¶south¶ ¶south¶ 20
¶,¶ ¶,¶ 20
¶east¶ ¶east¶ 20
¶,¶ ¶,¶ 20
¶west¶ ¶west¶ 20
¶are¶ ¶are¶ 20
¶cardinal¶ ¶cardinal¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶planar¶ ¶planar¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 20
¶direction¶ ¶direction¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶planar¶ ¶planar¶ 20
¶.¶ ¶.¶ 20
¶Up¶ ¶up¶ 0a
¶,¶ ¶,¶ 20
¶down¶ ¶down¶ 20
¶,¶ ¶,¶ 20
¶inside¶ ¶inside¶ 20
¶,¶ ¶,¶ 20
¶outside¶ ¶outside¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶planar¶ ¶planar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Alliance¶ ¶alliance¶ 20
¶relates¶ ¶relates¶ 20
¶people¶ ¶people¶ 20
¶to¶ ¶to¶ 20
¶each¶ ¶each¶ 20
¶other¶ ¶other¶ 20
¶in¶ ¶in¶ 20
¶groups¶ ¶groups¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶Chapel¶ ¶chapel¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶Elizabeth¶ ¶elizabeth¶ 20
¶,¶ ¶,¶ 20
¶Wickham¶ ¶wickham¶ 20
¶and¶ ¶and¶ 20
¶Darcy¶ ¶darcy¶ 20
¶are¶ ¶are¶ 20
¶people¶ ¶people¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chapel¶ ¶chapel¶ 20
¶.¶ ¶.¶ 20
¶Mr¶ ¶mr¶ 20
¶Bennett¶ ¶bennett¶ 20
¶and¶ ¶and¶ 20
¶Mrs¶ ¶mrs¶ 20
¶Bennett¶ ¶bennett¶ 20
¶are¶ ¶are¶ 20
¶people¶ ¶people¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chapel¶ ¶chapel¶ 20
¶.¶ ¶.¶ 20
¶Georgiana¶ ¶georgiana¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Chapel¶ ¶chapel¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶verb¶ ¶verb¶ 20
¶to¶ ¶to¶ 20
¶be¶ ¶be¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶means¶ ¶means¶ 20
¶the¶ ¶the¶ 20
¶alliance¶ ¶alliance¶ 20
¶relation¶ ¶relation¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Mr¶ ¶mr¶ 20
¶Bennett¶ ¶bennett¶ 20
¶is¶ ¶is¶ 20
¶related¶ ¶related¶ 20
¶to¶ ¶to¶ 20
¶Mrs¶ ¶mrs¶ 20
¶Bennett¶ ¶bennett¶ 20
¶and¶ ¶and¶ 20
¶Elizabeth¶ ¶elizabeth¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶planar¶ ¶planar¶ 20
¶directions¶ ¶directions¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶directions¶ ¶directions¶ 20
¶which¶ ¶which¶ 20
¶are¶ ¶are¶ 20
¶not¶ ¶not¶ 20
¶planar¶ ¶planar¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
