110 words
¶the¶ ¶mysterious¶ ¶void¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶"Spooky."¶ ¶vast¶ ¶nothingness¶ ¶east¶ ¶of¶ ¶"Empty."¶ ¶nietzschean¶ ¶abyss¶ ¶"Full of gazes."¶ ¶|__¶ ¶instead¶ ¶an¶ ¶actor¶ ¶going¶ ¶in¶ ¶,¶ ¶say¶ ¶"Only
Ubermenschen may travel east from the Vast Nothingness."¶ ¶ayn¶ ¶rand¶ ¶person¶ ¶every¶ ¶turn¶ ¶:¶ ¶"Ayn Rand is now in [location of Ayn Rand]."¶ ¶;¶ ¶if¶ ¶begin¶ ¶try¶ ¶otherwise¶ ¶move¶ ¶to¶ ¶end¶ ¶test¶ ¶me¶ ¶with¶ ¶"actions/z/z/e/z/e"¶ 
44 distinct words
¶The¶ ¶the¶ 0a
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶"Spooky."¶ ¶"Spooky."¶ 20
¶The¶ ¶the¶ 20
¶Vast¶ ¶vast¶ 20
¶Nothingness¶ ¶nothingness¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 0a
¶the¶ ¶the¶ 20
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶.¶ ¶.¶ 20
¶"Empty."¶ ¶"Empty."¶ 20
¶The¶ ¶the¶ 20
¶Nietzschean¶ ¶nietzschean¶ 20
¶Abyss¶ ¶abyss¶ 20
¶is¶ ¶is¶ 20
¶east¶ ¶east¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶Vast¶ ¶vast¶ 0a
¶Nothingness¶ ¶nothingness¶ 20
¶.¶ ¶.¶ 20
¶"Full of gazes."¶ ¶"Full of gazes."¶ 20
¶|__¶ ¶|__¶ 0a
¶Instead¶ ¶instead¶ 20
¶of¶ ¶of¶ 20
¶an¶ ¶an¶ 20
¶actor¶ ¶actor¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Vast¶ ¶vast¶ 20
¶Nothingness¶ ¶nothingness¶ 20
¶,¶ ¶,¶ 20
¶say¶ ¶say¶ 20
¶"Only
Ubermenschen may travel east from the Vast Nothingness."¶ ¶"Only
Ubermenschen may travel east from the Vast Nothingness."¶ 20
¶|__¶ ¶|__¶ 0a
¶Ayn¶ ¶ayn¶ 20
¶Rand¶ ¶rand¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶person¶ ¶person¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Every¶ ¶every¶ 20
¶turn¶ ¶turn¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"Ayn Rand is now in [location of Ayn Rand]."¶ ¶"Ayn Rand is now in [location of Ayn Rand]."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶Ayn¶ ¶ayn¶ 20
¶Rand¶ ¶rand¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶begin¶ ¶begin¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 42
¶Ayn¶ ¶ayn¶ 20
¶Rand¶ ¶rand¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶;¶ ¶;¶ 20
¶otherwise¶ ¶otherwise¶ 41
¶if¶ ¶if¶ 20
¶Ayn¶ ¶ayn¶ 20
¶Rand¶ ¶rand¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Vast¶ ¶vast¶ 20
¶Nothingness¶ ¶nothingness¶ 20
¶;¶ ¶;¶ 20
¶try¶ ¶try¶ 42
¶Ayn¶ ¶ayn¶ 20
¶Rand¶ ¶rand¶ 20
¶going¶ ¶going¶ 20
¶east¶ ¶east¶ 20
¶;¶ ¶;¶ 20
¶move¶ ¶move¶ 42
¶Ayn¶ ¶ayn¶ 20
¶Rand¶ ¶rand¶ 20
¶to¶ ¶to¶ 20
¶the¶ ¶the¶ 20
¶Mysterious¶ ¶mysterious¶ 20
¶Void¶ ¶void¶ 20
¶;¶ ¶;¶ 20
¶end¶ ¶end¶ 41
¶if¶ ¶if¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶Test¶ ¶test¶ 20
¶me¶ ¶me¶ 20
¶with¶ ¶with¶ 20
¶"actions/z/z/e/z/e"¶ ¶"actions/z/z/e/z/e"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
