85 words
¶foo¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶"Zog is edible: [whether or not Zog is edible]. Zoog is edible: [whether or not Zoog is edible]. Oog is marbled: [whether or not Oog is marbled]. Ooog is marbled: [whether or not Ooog is marbled]."¶ ¶something¶ ¶not¶ ¶lit¶ ¶usually¶ ¶edible¶ ¶zog¶ ¶thing¶ ¶in¶ ¶zoog¶ ¶can¶ ¶be¶ ¶marbled¶ ¶or¶ ¶streaky¶ ¶open¶ ¶oog¶ ¶closed¶ ¶container¶ ¶ooog¶ ¶an¶ 
27 distinct words
¶Foo¶ ¶foo¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶"Zog is edible: [whether or not Zog is edible]. Zoog is edible: [whether or not Zoog is edible]. Oog is marbled: [whether or not Oog is marbled]. Ooog is marbled: [whether or not Ooog is marbled]."¶ ¶"Zog is edible: [whether or not Zog is edible]. Zoog is edible: [whether or not Zoog is edible]. Oog is marbled: [whether or not Oog is marbled]. Ooog is marbled: [whether or not Ooog is marbled]."¶ 20
¶|__¶ ¶|__¶ 0a
¶Something¶ ¶something¶ 20
¶not¶ ¶not¶ 20
¶lit¶ ¶lit¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶edible¶ ¶edible¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Zog¶ ¶zog¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Zoog¶ ¶zoog¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶lit¶ ¶lit¶ 20
¶thing¶ ¶thing¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶thing¶ ¶thing¶ 20
¶can¶ ¶can¶ 20
¶be¶ ¶be¶ 20
¶marbled¶ ¶marbled¶ 20
¶or¶ ¶or¶ 20
¶streaky¶ ¶streaky¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Something¶ ¶something¶ 20
¶open¶ ¶open¶ 20
¶is¶ ¶is¶ 20
¶usually¶ ¶usually¶ 20
¶marbled¶ ¶marbled¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Oog¶ ¶oog¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Ooog¶ ¶ooog¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶open¶ ¶open¶ 20
¶container¶ ¶container¶ 20
¶in¶ ¶in¶ 20
¶Foo¶ ¶foo¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
