113 words
¶config¶ ¶line¶ ¶is¶ ¶an¶ ¶text¶ ¶variable¶ ¶.¶ ¶"monsters=25"¶ ¶|__¶ ¶stage¶ ¶a¶ ¶room¶ ¶section¶ ¶-¶ ¶list¶ ¶of¶ ¶texts¶ ¶this¶ ¶doesn't¶ ¶work¶ ¶key¶ ¶value¶ ¶pair¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶set¶ ¶for¶ ¶;¶ ¶showme¶ ¶to¶ ¶(¶ ¶thisline¶ ¶)¶ ¶if¶ ¶matches¶ ¶the¶ ¶regular¶ ¶expression¶ ¶"(.*)=(.*)"¶ ¶now¶ ¶{¶ ¶""¶ ¶,¶ ¶matching¶ ¶subexpression¶ ¶1¶ ¶""¶ ¶""¶ ¶2¶ ¶""¶ ¶}¶ ¶justkey¶ ¶"(.*)=(.*)"¶ ¶""¶ ¶""¶ 
57 distinct words
¶Config¶ ¶config¶ 0a
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶variable¶ ¶variable¶ 20
¶.¶ ¶.¶ 20
¶Config¶ ¶config¶ 20
¶line¶ ¶line¶ 20
¶is¶ ¶is¶ 20
¶"monsters=25"¶ ¶"monsters=25"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Stage¶ ¶stage¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Section¶ ¶section¶ 20
¶-¶ ¶-¶ 20
¶List¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶texts¶ ¶texts¶ 20
¶-¶ ¶-¶ 20
¶this¶ ¶this¶ 20
¶doesn't¶ ¶doesn't¶ 20
¶work¶ ¶work¶ 20
¶|__¶ ¶|__¶ 0a
¶Key¶ ¶key¶ 20
¶value¶ ¶value¶ 20
¶pair¶ ¶pair¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶list¶ ¶list¶ 20
¶of¶ ¶of¶ 20
¶texts¶ ¶texts¶ 20
¶variable¶ ¶variable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶set¶ ¶set¶ 41
¶key¶ ¶key¶ 20
¶value¶ ¶value¶ 20
¶pair¶ ¶pair¶ 20
¶for¶ ¶for¶ 20
¶config¶ ¶config¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶key¶ ¶key¶ 20
¶value¶ ¶value¶ 20
¶pair¶ ¶pair¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶set¶ ¶set¶ 20
¶key¶ ¶key¶ 20
¶value¶ ¶value¶ 20
¶pair¶ ¶pair¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶thisline¶ ¶thisline¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶thisline¶ ¶thisline¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶regular¶ ¶regular¶ 20
¶expression¶ ¶expression¶ 20
¶"(.*)=(.*)"¶ ¶"(.*)=(.*)"¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶key¶ ¶key¶ 20
¶value¶ ¶value¶ 20
¶pair¶ ¶pair¶ 20
¶is¶ ¶is¶ 20
¶{¶ ¶{¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶matching¶ ¶matching¶ 20
¶subexpression¶ ¶subexpression¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶matching¶ ¶matching¶ 20
¶subexpression¶ ¶subexpression¶ 20
¶2¶ ¶2¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶}¶ ¶}¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶JustKey¶ ¶justkey¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶variable¶ ¶variable¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶set¶ ¶set¶ 20
¶justkey¶ ¶justkey¶ 20
¶for¶ ¶for¶ 20
¶(¶ ¶(¶ 20
¶thisline¶ ¶thisline¶ 20
¶-¶ ¶-¶ 20
¶an¶ ¶an¶ 20
¶text¶ ¶text¶ 20
¶)¶ ¶)¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶thisline¶ ¶thisline¶ 20
¶matches¶ ¶matches¶ 20
¶the¶ ¶the¶ 20
¶regular¶ ¶regular¶ 20
¶expression¶ ¶expression¶ 20
¶"(.*)=(.*)"¶ ¶"(.*)=(.*)"¶ 20
¶:¶ ¶:¶ 20
¶now¶ ¶now¶ 42
¶justKey¶ ¶justkey¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶,¶ ¶,¶ 20
¶text¶ ¶text¶ 20
¶matching¶ ¶matching¶ 20
¶subexpression¶ ¶subexpression¶ 20
¶1¶ ¶1¶ 20
¶,¶ ¶,¶ 20
¶""¶ ¶""¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶set¶ ¶set¶ 41
¶justkey¶ ¶justkey¶ 20
¶for¶ ¶for¶ 20
¶config¶ ¶config¶ 20
¶line¶ ¶line¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶justkey¶ ¶justkey¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
