117 words
¶mrs¶ ¶luxor's¶ ¶home¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶the¶ ¶ceramic¶ ¶dog¶ ¶and¶ ¶carved¶ ¶walrus¶ ¶are¶ ¶on¶ ¶high¶ ¶shelf¶ ¶in¶ ¶for¶ ¶choosing¶ ¶notable¶ ¶locale¶ ¶objects¶ ¶:¶ ¶if¶ ¶player¶ ¶not¶ ¶chair¶ ¶,¶ ¶now¶ ¶everything¶ ¶mentioned¶ ¶;¶ ¶continue¶ ¶activity¶ ¶an¶ ¶enterable¶ ¶supporter¶ ¶printing¶ ¶paragraph¶ ¶about¶ ¶begin¶ ¶say¶ ¶"To sit might be to squish "¶ ¶donut¶ ¶"."¶ ¶end¶ ¶versace¶ ¶clutch¶ ¶boston¶ ¶krispy¶ ¶kreme¶ ¶guitar¶ ¶hero¶ ¶cd¶ ¶test¶ ¶me¶ ¶with¶ ¶"look / get on chair / look"¶ 
60 distinct words
¶Mrs¶ ¶mrs¶ 0a
¶Luxor's¶ ¶luxor's¶ 20
¶Home¶ ¶home¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶ceramic¶ ¶ceramic¶ 20
¶dog¶ ¶dog¶ 20
¶and¶ ¶and¶ 20
¶the¶ ¶the¶ 20
¶carved¶ ¶carved¶ 20
¶walrus¶ ¶walrus¶ 20
¶are¶ ¶are¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶high¶ ¶high¶ 20
¶shelf¶ ¶shelf¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶high¶ ¶high¶ 20
¶shelf¶ ¶shelf¶ 20
¶is¶ ¶is¶ 0a
¶in¶ ¶in¶ 20
¶Mrs¶ ¶mrs¶ 20
¶Luxor's¶ ¶luxor's¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶choosing¶ ¶choosing¶ 20
¶notable¶ ¶notable¶ 20
¶locale¶ ¶locale¶ 20
¶objects¶ ¶objects¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶the¶ ¶the¶ 20
¶player¶ ¶player¶ 20
¶is¶ ¶is¶ 20
¶not¶ ¶not¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶,¶ ¶,¶ 20
¶now¶ ¶now¶ 20
¶everything¶ ¶everything¶ 20
¶on¶ ¶on¶ 20
¶the¶ ¶the¶ 20
¶shelf¶ ¶shelf¶ 20
¶is¶ ¶is¶ 20
¶mentioned¶ ¶mentioned¶ 20
¶;¶ ¶;¶ 20
¶continue¶ ¶continue¶ 41
¶the¶ ¶the¶ 20
¶activity¶ ¶activity¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶chair¶ ¶chair¶ 20
¶is¶ ¶is¶ 20
¶an¶ ¶an¶ 20
¶enterable¶ ¶enterable¶ 20
¶supporter¶ ¶supporter¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Home¶ ¶home¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶For¶ ¶for¶ 20
¶printing¶ ¶printing¶ 20
¶a¶ ¶a¶ 20
¶locale¶ ¶locale¶ 20
