55 words
¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶closed¶ ¶openable¶ ¶container¶ ¶called¶ ¶cupboard¶ ¶in¶ ¶baseball¶ ¶the¶ ¶dish¶ ¶kind¶ ¶of¶ ¶thing¶ ¶player¶ ¶carries¶ ¶plate¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶say¶ ¶"in the cupboard (not dishes): [a list of things in the cupboard
which are not dishes]."¶ 
27 distinct words
¶Kitchen¶ ¶kitchen¶ 0a
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶closed¶ ¶closed¶ 20
¶openable¶ ¶openable¶ 20
¶container¶ ¶container¶ 20
¶called¶ ¶called¶ 20
¶a¶ ¶a¶ 20
¶cupboard¶ ¶cupboard¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶baseball¶ ¶baseball¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶cupboard¶ ¶cupboard¶ 20
¶.¶ ¶.¶ 20
¶A¶ ¶a¶ 0a
¶dish¶ ¶dish¶ 20
¶is¶ ¶is¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶thing¶ ¶thing¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 0a
¶player¶ ¶player¶ 20
¶carries¶ ¶carries¶ 20
¶a¶ ¶a¶ 20
¶plate¶ ¶plate¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶plate¶ ¶plate¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶dish¶ ¶dish¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 41
¶"in the cupboard (not dishes): [a list of things in the cupboard
which are not dishes]."¶ ¶"in the cupboard (not dishes): [a list of things in the cupboard
which are not dishes]."¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
