49 words
¶the¶ ¶kitchen¶ ¶is¶ ¶a¶ ¶room¶ ¶.¶ ¶|__¶ ¶rock¶ ¶in¶ ¶initial¶ ¶appearance¶ ¶of¶ ¶"[one of]Surprising rock![or]Familiar
rock.[stopping]"¶ ¶t¶ ¶initially¶ ¶"[one of]One[or]Two[or]Three[stopping]"¶ ¶when¶ ¶play¶ ¶begins¶ ¶:¶ ¶if¶ ¶""¶ ¶say¶ ¶"Empty."¶ ¶;¶ ¶else¶ ¶"Not empty."¶ ¶"[T]."¶ ¶""¶ ¶"Empty."¶ ¶"Not empty."¶ 
31 distinct words
¶The¶ ¶the¶ 0a
¶Kitchen¶ ¶kitchen¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶room¶ ¶room¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶The¶ ¶the¶ 20
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶in¶ ¶in¶ 20
¶the¶ ¶the¶ 20
¶Kitchen¶ ¶kitchen¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶initial¶ ¶initial¶ 20
¶appearance¶ ¶appearance¶ 20
¶of¶ ¶of¶ 20
¶the¶ ¶the¶ 20
¶rock¶ ¶rock¶ 20
¶is¶ ¶is¶ 20
¶"[one of]Surprising rock![or]Familiar
rock.[stopping]"¶ ¶"[one of]Surprising rock![or]Familiar
rock.[stopping]"¶ 20
¶|__¶ ¶|__¶ 0a
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶initially¶ ¶initially¶ 20
¶"[one of]One[or]Two[or]Three[stopping]"¶ ¶"[one of]One[or]Two[or]Three[stopping]"¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶When¶ ¶when¶ 20
¶play¶ ¶play¶ 20
¶begins¶ ¶begins¶ 20
¶:¶ ¶:¶ 20
¶if¶ ¶if¶ 41
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Empty."¶ ¶"Empty."¶ 20
¶;¶ ¶;¶ 20
¶else¶ ¶else¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Not empty."¶ ¶"Not empty."¶ 20
¶;¶ ¶;¶ 20
¶say¶ ¶say¶ 41
¶"[T]."¶ ¶"[T]."¶ 20
¶;¶ ¶;¶ 20
¶if¶ ¶if¶ 41
¶T¶ ¶t¶ 20
¶is¶ ¶is¶ 20
¶""¶ ¶""¶ 20
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Empty."¶ ¶"Empty."¶ 20
¶;¶ ¶;¶ 20
¶else¶ ¶else¶ 41
¶:¶ ¶:¶ 20
¶say¶ ¶say¶ 42
¶"Not empty."¶ ¶"Not empty."¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
