88 words
¶the¶ ¶tally¶ ¶is¶ ¶a¶ ¶number¶ ¶that¶ ¶varies¶ ¶.¶ ¶|__¶ ¶fruit¶ ¶kind¶ ¶of¶ ¶object¶ ¶an¶ ¶apple¶ ¶,¶ ¶pear¶ ¶and¶ ¶persimmon¶ ¶are¶ ¶fruits¶ ¶colour¶ ¶value¶ ¶colours¶ ¶red¶ ¶orange¶ ¶yellow¶ ¶green¶ ¶blue¶ ¶indigo¶ ¶violet¶ ¶distance¶ ¶10km¶ ¶specifies¶ ¶to¶ ¶begin¶ ¶:¶ ¶showme¶ ¶default¶ ¶;¶ ¶truth¶ ¶state¶ ¶text¶ 
43 distinct words
¶The¶ ¶the¶ 0a
¶tally¶ ¶tally¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶number¶ ¶number¶ 20
¶that¶ ¶that¶ 20
¶varies¶ ¶varies¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶A¶ ¶a¶ 20
¶fruit¶ ¶fruit¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶object¶ ¶object¶ 20
¶.¶ ¶.¶ 20
¶An¶ ¶an¶ 20
¶apple¶ ¶apple¶ 20
¶,¶ ¶,¶ 20
¶a¶ ¶a¶ 20
¶pear¶ ¶pear¶ 20
¶and¶ ¶and¶ 20
¶a¶ ¶a¶ 20
¶persimmon¶ ¶persimmon¶ 20
¶are¶ ¶are¶ 20
¶fruits¶ ¶fruits¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Colour¶ ¶colour¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶The¶ ¶the¶ 20
¶colours¶ ¶colours¶ 20
¶are¶ ¶are¶ 20
¶red¶ ¶red¶ 20
¶,¶ ¶,¶ 20
¶orange¶ ¶orange¶ 20
¶,¶ ¶,¶ 20
¶yellow¶ ¶yellow¶ 20
¶,¶ ¶,¶ 20
¶green¶ ¶green¶ 20
¶,¶ ¶,¶ 20
¶blue¶ ¶blue¶ 20
¶,¶ ¶,¶ 20
¶indigo¶ ¶indigo¶ 20
¶,¶ ¶,¶ 20
¶violet¶ ¶violet¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶Distance¶ ¶distance¶ 20
¶is¶ ¶is¶ 20
¶a¶ ¶a¶ 20
¶kind¶ ¶kind¶ 20
¶of¶ ¶of¶ 20
¶value¶ ¶value¶ 20
¶.¶ ¶.¶ 20
¶10km¶ ¶10km¶ 20
¶specifies¶ ¶specifies¶ 20
¶a¶ ¶a¶ 20
¶distance¶ ¶distance¶ 20
¶.¶ ¶.¶ 20
¶|__¶ ¶|__¶ 0a
¶To¶ ¶to¶ 20
¶begin¶ ¶begin¶ 20
¶:¶ ¶:¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶number¶ ¶number¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶colour¶ ¶colour¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶fruit¶ ¶fruit¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶truth¶ ¶truth¶ 20
¶state¶ ¶state¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶text¶ ¶text¶ 20
¶;¶ ¶;¶ 20
¶showme¶ ¶showme¶ 41
¶the¶ ¶the¶ 20
¶default¶ ¶default¶ 20
¶value¶ ¶value¶ 20
¶of¶ ¶of¶ 20
¶distance¶ ¶distance¶ 20
¶;¶ ¶;¶ 20
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
¶|__¶ ¶|__¶ 0a
